cluster,year,month,day,date,maximum,site
11,2010,6,1,2010-06-01,68,Conroe Relocated C78/A321
3,2010,6,2,2010-06-02,43,Conroe Relocated C78/A321
3,2010,6,3,2010-06-03,47,Wallisville Road C617
3,2010,6,4,2010-06-04,59,Seabrook Friendship Park C45
7,2010,6,5,2010-06-05,54,Conroe Relocated C78/A321
15,2010,6,6,2010-06-06,47,Houston Aldine C8/AF108/X150
13,2010,6,7,2010-06-07,36,Northwest Harris Co. C26/A110/X154
0,2010,6,8,2010-06-08,39,Hou.DeerPrk2 C35/235/1001/AFH139FP239
0,2010,6,9,2010-06-09,30,Northwest Harris Co. C26/A110/X154
0,2010,6,10,2010-06-10,32,Conroe Relocated C78/A321
2,2010,6,11,2010-06-11,30,Conroe Relocated C78/A321
0,2010,6,12,2010-06-12,28,Conroe Relocated C78/A321
0,2010,6,13,2010-06-13,28,Conroe Relocated C78/A321
0,2010,6,14,2010-06-14,38,Conroe Relocated C78/A321
2,2010,6,15,2010-06-15,43,Conroe Relocated C78/A321
0,2010,6,16,2010-06-16,49,Conroe Relocated C78/A321
0,2010,6,17,2010-06-17,36,Conroe Relocated C78/A321
0,2010,6,18,2010-06-18,41,Conroe Relocated C78/A321
8,2010,6,19,2010-06-19,47,Conroe Relocated C78/A321
12,2010,6,20,2010-06-20,50,Houston Aldine C8/AF108/X150
8,2010,6,21,2010-06-21,66,Conroe Relocated C78/A321
8,2010,6,22,2010-06-22,61,Houston Aldine C8/AF108/X150
12,2010,6,23,2010-06-23,47,Northwest Harris Co. C26/A110/X154
12,2010,6,24,2010-06-24,60,Wallisville Road C617
12,2010,6,25,2010-06-25,49,Conroe Relocated C78/A321
8,2010,6,26,2010-06-26,46,Houston Aldine C8/AF108/X150
6,2010,6,27,2010-06-27,50,Conroe Relocated C78/A321
7,2010,6,28,2010-06-28,37,Houston Aldine C8/AF108/X150
7,2010,6,29,2010-06-29,41,Houston Croquet C409
6,2010,6,30,2010-06-30,23,Northwest Harris Co. C26/A110/X154
6,2010,7,1,2010-07-01,19,Wallisville Road C617
5,2010,7,2,2010-07-02,15,Seabrook Friendship Park C45
1,2010,7,3,2010-07-03,28,Seabrook Friendship Park C45
2,2010,7,4,2010-07-04,36,Houston Aldine C8/AF108/X150
2,2010,7,5,2010-07-05,49,Houston Aldine C8/AF108/X150
3,2010,7,6,2010-07-06,55,Houston Croquet C409
3,2010,7,7,2010-07-07,22,Seabrook Friendship Park C45
1,2010,7,8,2010-07-08,21,Wallisville Road C617
5,2010,7,9,2010-07-09,66,Northwest Harris Co. C26/A110/X154
9,2010,7,10,2010-07-10,65,Seabrook Friendship Park C45
4,2010,7,11,2010-07-11,32,Houston Aldine C8/AF108/X150
6,2010,7,12,2010-07-12,22,Wallisville Road C617
2,2010,7,13,2010-07-13,28,Conroe Relocated C78/A321
0,2010,7,14,2010-07-14,40,Conroe Relocated C78/A321
12,2010,7,15,2010-07-15,53,Wallisville Road C617
12,2010,7,16,2010-07-16,92,Houston Aldine C8/AF108/X150
12,2010,7,17,2010-07-17,68,Houston Aldine C8/AF108/X150
12,2010,7,18,2010-07-18,42,Houston Aldine C8/AF108/X150
12,2010,7,19,2010-07-19,24,Conroe Relocated C78/A321
4,2010,7,20,2010-07-20,35,Northwest Harris Co. C26/A110/X154
8,2010,7,21,2010-07-21,35,Northwest Harris Co. C26/A110/X154
4,2010,7,22,2010-07-22,30,Northwest Harris Co. C26/A110/X154
4,2010,7,23,2010-07-23,34,Houston Aldine C8/AF108/X150
4,2010,7,24,2010-07-24,77,Lang C408
8,2010,7,25,2010-07-25,66,Manvel Croix Park C84
4,2010,7,26,2010-07-26,55,Northwest Harris Co. C26/A110/X154
1,2010,7,27,2010-07-27,27,Conroe Relocated C78/A321
4,2010,7,28,2010-07-28,29,Conroe Relocated C78/A321
12,2010,7,29,2010-07-29,41,Conroe Relocated C78/A321
12,2010,7,30,2010-07-30,51,Wallisville Road C617
13,2010,7,31,2010-07-31,58,Wallisville Road C617
15,2010,8,1,2010-08-01,69,Wallisville Road C617
9,2010,8,2,2010-08-02,82,Houston Aldine C8/AF108/X150
12,2010,8,3,2010-08-03,83,Houston Aldine C8/AF108/X150
12,2010,8,4,2010-08-04,76,Wallisville Road C617
12,2010,8,5,2010-08-05,54,Conroe Relocated C78/A321
15,2010,8,6,2010-08-06,44,Conroe Relocated C78/A321
14,2010,8,7,2010-08-07,45,Wallisville Road C617
10,2010,8,8,2010-08-08,33,Conroe Relocated C78/A321
1,2010,8,9,2010-08-09,52,Conroe Relocated C78/A321
4,2010,8,10,2010-08-10,77,Lang C408
9,2010,8,11,2010-08-11,93,Park Place C416
14,2010,8,12,2010-08-12,71,Wallisville Road C617
6,2010,8,13,2010-08-13,53,Wallisville Road C617
2,2010,8,14,2010-08-14,31,Houston Aldine C8/AF108/X150
4,2010,8,15,2010-08-15,48,Wallisville Road C617
8,2010,8,16,2010-08-16,50,Seabrook Friendship Park C45
13,2010,8,17,2010-08-17,79,Park Place C416
14,2010,8,18,2010-08-18,47,Houston Aldine C8/AF108/X150
13,2010,8,19,2010-08-19,30,Wallisville Road C617
1,2010,8,20,2010-08-20,26,Conroe Relocated C78/A321
2,2010,8,21,2010-08-21,36,Houston Aldine C8/AF108/X150
8,2010,8,22,2010-08-22,50,Wallisville Road C617
12,2010,8,23,2010-08-23,69,Wallisville Road C617
14,2010,8,24,2010-08-24,75,Manvel Croix Park C84
14,2010,8,25,2010-08-25,81,Manvel Croix Park C84
13,2010,8,26,2010-08-26,74,Manvel Croix Park C84
13,2010,8,27,2010-08-27,88,Manvel Croix Park C84
6,2010,8,28,2010-08-28,63,Manvel Croix Park C84
2,2010,8,29,2010-08-29,54,Northwest Harris Co. C26/A110/X154
1,2010,8,30,2010-08-30,24,Conroe Relocated C78/A321
0,2010,8,31,2010-08-31,30,Northwest Harris Co. C26/A110/X154
9,2010,9,1,2010-09-01,53,Northwest Harris Co. C26/A110/X154
6,2010,9,2,2010-09-02,57,Northwest Harris Co. C26/A110/X154
11,2010,9,3,2010-09-03,48,Manvel Croix Park C84
15,2010,9,4,2010-09-04,68,Manvel Croix Park C84
11,2010,9,5,2010-09-05,67,Northwest Harris Co. C26/A110/X154
3,2010,9,6,2010-09-06,25,Seabrook Friendship Park C45
2,2010,9,7,2010-09-07,20,Wallisville Road C617
1,2010,9,8,2010-09-08,26,Conroe Relocated C78/A321
2,2010,9,9,2010-09-09,28,Conroe Relocated C78/A321
3,2010,9,10,2010-09-10,29,Conroe Relocated C78/A321
6,2010,9,11,2010-09-11,37,Wallisville Road C617
15,2010,9,12,2010-09-12,51,Seabrook Friendship Park C45
12,2010,9,13,2010-09-13,77,Houston Croquet C409
13,2010,9,14,2010-09-14,87,Houston Aldine C8/AF108/X150
14,2010,9,15,2010-09-15,94,Northwest Harris Co. C26/A110/X154
10,2010,9,16,2010-09-16,62,Northwest Harris Co. C26/A110/X154
10,2010,9,17,2010-09-17,48,Northwest Harris Co. C26/A110/X154
5,2010,9,18,2010-09-18,41,Northwest Harris Co. C26/A110/X154
5,2010,9,19,2010-09-19,41,Wallisville Road C617
5,2010,9,20,2010-09-20,40,Manvel Croix Park C84
3,2010,9,21,2010-09-21,46,Northwest Harris Co. C26/A110/X154
3,2010,9,22,2010-09-22,43,Northwest Harris Co. C26/A110/X154
3,2010,9,23,2010-09-23,37,Conroe Relocated C78/A321
2,2010,9,24,2010-09-24,43,Northwest Harris Co. C26/A110/X154
9,2010,9,25,2010-09-25,62,Manvel Croix Park C84
11,2010,9,26,2010-09-26,52,Manvel Croix Park C84
7,2010,9,27,2010-09-27,54,Manvel Croix Park C84
7,2010,9,28,2010-09-28,77,Seabrook Friendship Park C45
7,2010,9,29,2010-09-29,78,Galveston 99th St. C1034/A320/X183
7,2010,9,30,2010-09-30,88,Manvel Croix Park C84
12,2011,6,1,2011-06-01,78,Northwest Harris Co. C26/A110/X154
12,2011,6,2,2011-06-02,95,Galveston 99th St. C1034/A320/X183
0,2011,6,3,2011-06-03,79,Northwest Harris Co. C26/A110/X154
0,2011,6,4,2011-06-04,70,Northwest Harris Co. C26/A110/X154
12,2011,6,5,2011-06-05,78,Manvel Croix Park C84
12,2011,6,6,2011-06-06,112,Galveston 99th St. C1034/A320/X183
10,2011,6,7,2011-06-07,80,Northwest Harris Co. C26/A110/X154
2,2011,6,8,2011-06-08,64,Conroe Relocated C78/A321
2,2011,6,9,2011-06-09,64,Conroe Relocated C78/A321
6,2011,6,10,2011-06-10,58,Conroe Relocated C78/A321
6,2011,6,11,2011-06-11,60,Houston Aldine C8/AF108/X150
2,2011,6,12,2011-06-12,69,Northwest Harris Co. C26/A110/X154
10,2011,6,13,2011-06-13,63,Conroe Relocated C78/A321
0,2011,6,14,2011-06-14,42,Conroe Relocated C78/A321
15,2011,6,15,2011-06-15,42,Conroe Relocated C78/A321
11,2011,6,16,2011-06-16,31,Conroe Relocated C78/A321
3,2011,6,17,2011-06-17,30,Conroe Relocated C78/A321
1,2011,6,18,2011-06-18,25,Conroe Relocated C78/A321
0,2011,6,19,2011-06-19,27,Conroe Relocated C78/A321
3,2011,6,20,2011-06-20,33,Conroe Relocated C78/A321
3,2011,6,21,2011-06-21,29,Conroe Relocated C78/A321
3,2011,6,22,2011-06-22,44,Manvel Croix Park C84
11,2011,6,23,2011-06-23,55,Conroe Relocated C78/A321
11,2011,6,24,2011-06-24,40,Conroe Relocated C78/A321
7,2011,6,25,2011-06-25,41,Conroe Relocated C78/A321
6,2011,6,26,2011-06-26,36,Conroe Relocated C78/A321
6,2011,6,27,2011-06-27,46,Conroe Relocated C78/A321
9,2011,6,28,2011-06-28,59,Northwest Harris Co. C26/A110/X154
9,2011,6,29,2011-06-29,68,Northwest Harris Co. C26/A110/X154
5,2011,6,30,2011-06-30,74,Northwest Harris Co. C26/A110/X154
5,2011,7,1,2011-07-01,51,Conroe Relocated C78/A321
5,2011,7,2,2011-07-02,58,Wallisville Road C617
9,2011,7,3,2011-07-03,57,Wallisville Road C617
5,2011,7,4,2011-07-04,59,Wallisville Road C617
10,2011,7,5,2011-07-05,82,Houston Aldine C8/AF108/X150
9,2011,7,6,2011-07-06,61,Houston Bayland Park C53/A146
14,2011,7,7,2011-07-07,58,Wallisville Road C617
11,2011,7,8,2011-07-08,46,Houston Aldine C8/AF108/X150
6,2011,7,9,2011-07-09,47,Conroe Relocated C78/A321
1,2011,7,10,2011-07-10,41,Conroe Relocated C78/A321
4,2011,7,11,2011-07-11,54,Northwest Harris Co. C26/A110/X154
4,2011,7,12,2011-07-12,37,Conroe Relocated C78/A321
4,2011,7,13,2011-07-13,42,Conroe Relocated C78/A321
1,2011,7,14,2011-07-14,36,Conroe Relocated C78/A321
6,2011,7,15,2011-07-15,27,Conroe Relocated C78/A321
6,2011,7,16,2011-07-16,39,Wallisville Road C617
5,2011,7,17,2011-07-17,49,Conroe Relocated C78/A321
8,2011,7,18,2011-07-18,52,Wallisville Road C617
12,2011,7,19,2011-07-19,41,Wallisville Road C617
9,2011,7,20,2011-07-20,45,Conroe Relocated C78/A321
4,2011,7,21,2011-07-21,48,Conroe Relocated C78/A321
0,2011,7,22,2011-07-22,33,Conroe Relocated C78/A321
0,2011,7,23,2011-07-23,37,Conroe Relocated C78/A321
12,2011,7,24,2011-07-24,35,Houston Aldine C8/AF108/X150
12,2011,7,25,2011-07-25,42,Wallisville Road C617
13,2011,7,26,2011-07-26,45,Houston Aldine C8/AF108/X150
6,2011,7,27,2011-07-27,41,Conroe Relocated C78/A321
5,2011,7,28,2011-07-28,40,Northwest Harris Co. C26/A110/X154
4,2011,7,29,2011-07-29,32,Northwest Harris Co. C26/A110/X154
8,2011,7,30,2011-07-30,45,Northwest Harris Co. C26/A110/X154
8,2011,7,31,2011-07-31,70,Houston East C1/G316
12,2011,8,1,2011-08-01,76,Wallisville Road C617
12,2011,8,2,2011-08-02,64,Northwest Harris Co. C26/A110/X154
13,2011,8,3,2011-08-03,56,Conroe Relocated C78/A321
9,2011,8,4,2011-08-04,51,Conroe Relocated C78/A321
8,2011,8,5,2011-08-05,48,Conroe Relocated C78/A321
8,2011,8,6,2011-08-06,49,Conroe Relocated C78/A321
8,2011,8,7,2011-08-07,33,Conroe Relocated C78/A321
15,2011,8,8,2011-08-08,36,Conroe Relocated C78/A321
15,2011,8,9,2011-08-09,34,Conroe Relocated C78/A321
11,2011,8,10,2011-08-10,44,Conroe Relocated C78/A321
11,2011,8,11,2011-08-11,45,Conroe Relocated C78/A321
15,2011,8,12,2011-08-12,49,Conroe Relocated C78/A321
15,2011,8,13,2011-08-13,34,Conroe Relocated C78/A321
14,2011,8,14,2011-08-14,49,Wallisville Road C617
15,2011,8,15,2011-08-15,60,Conroe Relocated C78/A321
15,2011,8,16,2011-08-16,63,Conroe Relocated C78/A321
12,2011,8,17,2011-08-17,72,Conroe Relocated C78/A321
12,2011,8,18,2011-08-18,72,Wallisville Road C617
13,2011,8,19,2011-08-19,89,Wallisville Road C617
10,2011,8,20,2011-08-20,71,Northwest Harris Co. C26/A110/X154
9,2011,8,21,2011-08-21,48,Houston East C1/G316
12,2011,8,22,2011-08-22,66,Conroe Relocated C78/A321
13,2011,8,23,2011-08-23,66,Conroe Relocated C78/A321
14,2011,8,24,2011-08-24,63,Houston Aldine C8/AF108/X150
10,2011,8,25,2011-08-25,63,Wallisville Road C617
14,2011,8,26,2011-08-26,100,Houston Aldine C8/AF108/X150
13,2011,8,27,2011-08-27,88,Manvel Croix Park C84
14,2011,8,28,2011-08-28,101,Houston Croquet C409
11,2011,8,29,2011-08-29,99,Houston Bayland Park C53/A146
11,2011,8,30,2011-08-30,100,Northwest Harris Co. C26/A110/X154
6,2011,8,31,2011-08-31,83,Northwest Harris Co. C26/A110/X154
5,2011,9,1,2011-09-01,58,Houston Croquet C409
5,2011,9,2,2011-09-02,48,Manvel Croix Park C84
6,2011,9,3,2011-09-03,43,Lake Jackson C1016
7,2011,9,4,2011-09-04,47,Northwest Harris Co. C26/A110/X154
7,2011,9,5,2011-09-05,63,Manvel Croix Park C84
7,2011,9,6,2011-09-06,89,Manvel Croix Park C84
11,2011,9,7,2011-09-07,80,Manvel Croix Park C84
14,2011,9,8,2011-09-08,108,Manvel Croix Park C84
11,2011,9,9,2011-09-09,91,Wallisville Road C617
7,2011,9,10,2011-09-10,84,Wallisville Road C617
15,2011,9,11,2011-09-11,83,Wallisville Road C617
12,2011,9,12,2011-09-12,82,Wallisville Road C617
12,2011,9,13,2011-09-13,63,Northwest Harris Co. C26/A110/X154
13,2011,9,14,2011-09-14,71,Conroe Relocated C78/A321
11,2011,9,15,2011-09-15,85,Houston Aldine C8/AF108/X150
1,2011,9,16,2011-09-16,70,Northwest Harris Co. C26/A110/X154
0,2011,9,17,2011-09-17,56,Wallisville Road C617
0,2011,9,18,2011-09-18,41,Conroe Relocated C78/A321
15,2011,9,19,2011-09-19,72,Wallisville Road C617
15,2011,9,20,2011-09-20,80,HRM-3 Haden Road C603/A114
11,2011,9,21,2011-09-21,84,Manvel Croix Park C84
15,2011,9,22,2011-09-22,85,Manvel Croix Park C84
15,2011,9,23,2011-09-23,78,Manvel Croix Park C84
15,2011,9,24,2011-09-24,92,Wallisville Road C617
11,2011,9,25,2011-09-25,53,Galveston 99th St. C1034/A320/X183
7,2011,9,26,2011-09-26,44,Houston Aldine C8/AF108/X150
11,2011,9,27,2011-09-27,40,Houston Aldine C8/AF108/X150
11,2011,9,28,2011-09-28,45,Houston East C1/G316
11,2011,9,29,2011-09-29,51,Wallisville Road C617
11,2011,9,30,2011-09-30,75,Manvel Croix Park C84
7,2012,6,1,2012-06-01,104,Houston Bayland Park C53/A146
7,2012,6,2,2012-06-02,60,Galveston 99th St. C1034/A320/X183
7,2012,6,3,2012-06-03,41,Conroe Relocated C78/A321
6,2012,6,4,2012-06-04,51,Conroe Relocated C78/A321
7,2012,6,5,2012-06-05,69,Lang C408
7,2012,6,6,2012-06-06,75,Northwest Harris Co. C26/A110/X154
3,2012,6,7,2012-06-07,85,Houston Monroe C406
7,2012,6,8,2012-06-08,63,Houston Westhollow C410/C3003
7,2012,6,9,2012-06-09,76,Houston Croquet C409
3,2012,6,10,2012-06-10,51,Conroe Relocated C78/A321
2,2012,6,11,2012-06-11,40,Conroe Relocated C78/A321
12,2012,6,12,2012-06-12,38,Conroe Relocated C78/A321
13,2012,6,13,2012-06-13,50,Conroe Relocated C78/A321
2,2012,6,14,2012-06-14,46,Conroe Relocated C78/A321
1,2012,6,15,2012-06-15,47,Conroe Relocated C78/A321
1,2012,6,16,2012-06-16,48,Seabrook Friendship Park C45
5,2012,6,17,2012-06-17,68,Houston Westhollow C410/C3003
7,2012,6,18,2012-06-18,54,Northwest Harris Co. C26/A110/X154
3,2012,6,19,2012-06-19,33,Seabrook Friendship Park C45
3,2012,6,20,2012-06-20,40,Houston Aldine C8/AF108/X150
2,2012,6,21,2012-06-21,64,Manvel Croix Park C84
11,2012,6,22,2012-06-22,68,Manvel Croix Park C84
7,2012,6,23,2012-06-23,67,Manvel Croix Park C84
6,2012,6,24,2012-06-24,71,Manvel Croix Park C84
14,2012,6,25,2012-06-25,94,Manvel Croix Park C84
11,2012,6,26,2012-06-26,136,Manvel Croix Park C84
11,2012,6,27,2012-06-27,99,Northwest Harris Co. C26/A110/X154
8,2012,6,28,2012-06-28,70,Conroe Relocated C78/A321
12,2012,6,29,2012-06-29,56,Conroe Relocated C78/A321
9,2012,6,30,2012-06-30,31,Manvel Croix Park C84
1,2012,7,1,2012-07-01,29,Conroe Relocated C78/A321
1,2012,7,2,2012-07-02,46,Conroe Relocated C78/A321
0,2012,7,3,2012-07-03,36,Conroe Relocated C78/A321
1,2012,7,4,2012-07-04,33,Conroe Relocated C78/A321
0,2012,7,5,2012-07-05,49,Conroe Relocated C78/A321
4,2012,7,6,2012-07-06,51,Wallisville Road C617
8,2012,7,7,2012-07-07,46,Houston Aldine C8/AF108/X150
8,2012,7,8,2012-07-08,30,Conroe Relocated C78/A321
13,2012,7,9,2012-07-09,28,Conroe Relocated C78/A321
14,2012,7,10,2012-07-10,34,Conroe Relocated C78/A321
10,2012,7,11,2012-07-11,25,Galveston 99th St. C1034/A320/X183
10,2012,7,12,2012-07-12,27,Wallisville Road C617
9,2012,7,13,2012-07-13,40,Seabrook Friendship Park C45
13,2012,7,14,2012-07-14,49,Houston Aldine C8/AF108/X150
13,2012,7,15,2012-07-15,40,Houston Aldine C8/AF108/X150
4,2012,7,16,2012-07-16,45,Conroe Relocated C78/A321
0,2012,7,17,2012-07-17,43,Conroe Relocated C78/A321
5,2012,7,18,2012-07-18,50,Conroe Relocated C78/A321
8,2012,7,19,2012-07-19,33,Wallisville Road C617
12,2012,7,20,2012-07-20,51,Wallisville Road C617
12,2012,7,21,2012-07-21,48,Wallisville Road C617
12,2012,7,22,2012-07-22,37,Wallisville Road C617
12,2012,7,23,2012-07-23,37,Conroe Relocated C78/A321
12,2012,7,24,2012-07-24,40,Conroe Relocated C78/A321
12,2012,7,25,2012-07-25,32,Conroe Relocated C78/A321
0,2012,7,26,2012-07-26,28,Conroe Relocated C78/A321
15,2012,7,27,2012-07-27,42,Conroe Relocated C78/A321
12,2012,7,28,2012-07-28,59,Houston East C1/G316
12,2012,7,29,2012-07-29,51,Wallisville Road C617
12,2012,7,30,2012-07-30,46,Wallisville Road C617
12,2012,7,31,2012-07-31,42,Wallisville Road C617
12,2012,8,1,2012-08-01,50,Houston Aldine C8/AF108/X150
12,2012,8,2,2012-08-02,48,Conroe Relocated C78/A321
14,2012,8,3,2012-08-03,48,Conroe Relocated C78/A321
5,2012,8,4,2012-08-04,43,Conroe Relocated C78/A321
8,2012,8,5,2012-08-05,35,Northwest Harris Co. C26/A110/X154
12,2012,8,6,2012-08-06,81,Galveston 99th St. C1034/A320/X183
12,2012,8,7,2012-08-07,89,HRM-3 Haden Road C603/A114
13,2012,8,8,2012-08-08,59,Channelview C15/AH115
13,2012,8,9,2012-08-09,45,Wallisville Road C617
15,2012,8,10,2012-08-10,43,Wallisville Road C617
15,2012,8,11,2012-08-11,48,Houston East C1/G316
15,2012,8,12,2012-08-12,39,Conroe Relocated C78/A321
14,2012,8,13,2012-08-13,41,Wallisville Road C617
13,2012,8,14,2012-08-14,37,Houston Aldine C8/AF108/X150
15,2012,8,15,2012-08-15,35,Conroe Relocated C78/A321
1,2012,8,16,2012-08-16,43,Conroe Relocated C78/A321
13,2012,8,17,2012-08-17,40,Wallisville Road C617
15,2012,8,18,2012-08-18,27,Wallisville Road C617
7,2012,8,19,2012-08-19,53,Hou.DeerPrk2 C35/235/1001/AFH139FP239
11,2012,8,20,2012-08-20,89,Seabrook Friendship Park C45
11,2012,8,21,2012-08-21,80,Manvel Croix Park C84
15,2012,8,22,2012-08-22,68,Houston Bayland Park C53/A146
14,2012,8,23,2012-08-23,46,Houston Westhollow C410/C3003
0,2012,8,24,2012-08-24,37,Conroe Relocated C78/A321
2,2012,8,25,2012-08-25,29,Conroe Relocated C78/A321
2,2012,8,26,2012-08-26,44,Houston Aldine C8/AF108/X150
10,2012,8,27,2012-08-27,74,Manvel Croix Park C84
14,2012,8,28,2012-08-28,71,Lake Jackson C1016
11,2012,8,29,2012-08-29,56,Manvel Croix Park C84
7,2012,8,30,2012-08-30,62,Seabrook Friendship Park C45
6,2012,8,31,2012-08-31,47,Conroe Relocated C78/A321
8,2012,9,1,2012-09-01,27,Conroe Relocated C78/A321
12,2012,9,2,2012-09-02,30,Houston Aldine C8/AF108/X150
12,2012,9,3,2012-09-03,33,Conroe Relocated C78/A321
12,2012,9,4,2012-09-04,38,Houston Aldine C8/AF108/X150
14,2012,9,5,2012-09-05,40,Conroe Relocated C78/A321
15,2012,9,6,2012-09-06,55,Wallisville Road C617
14,2012,9,7,2012-09-07,59,Conroe Relocated C78/A321
11,2012,9,8,2012-09-08,55,Manvel Croix Park C84
15,2012,9,9,2012-09-09,63,Manvel Croix Park C84
14,2012,9,10,2012-09-10,77,Houston Croquet C409
13,2012,9,11,2012-09-11,80,Northwest Harris Co. C26/A110/X154
0,2012,9,12,2012-09-12,48,Conroe Relocated C78/A321
0,2012,9,13,2012-09-13,28,Conroe Relocated C78/A321
13,2012,9,14,2012-09-14,40,Seabrook Friendship Park C45
13,2012,9,15,2012-09-15,61,Manvel Croix Park C84
14,2012,9,16,2012-09-16,65,Houston East C1/G316
11,2012,9,17,2012-09-17,57,Galveston 99th St. C1034/A320/X183
7,2012,9,18,2012-09-18,59,Manvel Croix Park C84
11,2012,9,19,2012-09-19,71,Manvel Croix Park C84
15,2012,9,20,2012-09-20,87,Manvel Croix Park C84
11,2012,9,21,2012-09-21,81,Northwest Harris Co. C26/A110/X154
11,2012,9,22,2012-09-22,78,Houston Westhollow C410/C3003
13,2012,9,23,2012-09-23,79,Lang C408
12,2012,9,24,2012-09-24,84,Conroe Relocated C78/A321
0,2012,9,25,2012-09-25,64,Conroe Relocated C78/A321
2,2012,9,26,2012-09-26,68,Conroe Relocated C78/A321
1,2012,9,27,2012-09-27,68,Northwest Harris Co. C26/A110/X154
1,2012,9,28,2012-09-28,32,Lang C408
2,2012,9,29,2012-09-29,21,Galveston 99th St. C1034/A320/X183
7,2012,9,30,2012-09-30,43,Manvel Croix Park C84
3,2013,6,1,2013-06-01,33,Conroe Relocated C78/A321
7,2013,6,2,2013-06-02,45,Galveston 99th St. C1034/A320/X183
7,2013,6,3,2013-06-03,86,Manvel Croix Park C84
7,2013,6,4,2013-06-04,81,Houston Aldine C8/AF108/X150
7,2013,6,5,2013-06-05,58,Lang C408
7,2013,6,6,2013-06-06,43,Lang C408
7,2013,6,7,2013-06-07,69,Manvel Croix Park C84
7,2013,6,8,2013-06-08,69,Conroe Relocated C78/A321
3,2013,6,9,2013-06-09,30,Park Place C416
11,2013,6,10,2013-06-10,64,Conroe Relocated C78/A321
15,2013,6,11,2013-06-11,28,Conroe Relocated C78/A321
4,2013,6,12,2013-06-12,43,Conroe Relocated C78/A321
12,2013,6,13,2013-06-13,51,Wallisville Road C617
9,2013,6,14,2013-06-14,64,Houston Aldine C8/AF108/X150
1,2013,6,15,2013-06-15,50,Conroe Relocated C78/A321
0,2013,6,16,2013-06-16,28,Conroe Relocated C78/A321
13,2013,6,17,2013-06-17,37,Conroe Relocated C78/A321
15,2013,6,18,2013-06-18,38,Wallisville Road C617
15,2013,6,19,2013-06-19,42,Conroe Relocated C78/A321
1,2013,6,20,2013-06-20,44,Conroe Relocated C78/A321
0,2013,6,21,2013-06-21,51,Conroe Relocated C78/A321
0,2013,6,22,2013-06-22,47,Conroe Relocated C78/A321
0,2013,6,23,2013-06-23,42,Conroe Relocated C78/A321
0,2013,6,24,2013-06-24,46,Conroe Relocated C78/A321
0,2013,6,25,2013-06-25,41,Conroe Relocated C78/A321
8,2013,6,26,2013-06-26,55,Conroe Relocated C78/A321
12,2013,6,27,2013-06-27,52,Houston Aldine C8/AF108/X150
12,2013,6,28,2013-06-28,62,Houston East C1/G316
15,2013,6,29,2013-06-29,64,Manvel Croix Park C84
11,2013,6,30,2013-06-30,67,Manvel Croix Park C84
11,2013,7,1,2013-07-01,71,Lake Jackson C1016
11,2013,7,2,2013-07-02,84,Manvel Croix Park C84
15,2013,7,3,2013-07-03,88,Lang C408
6,2013,7,4,2013-07-04,86,Manvel Croix Park C84
6,2013,7,5,2013-07-05,82,Houston Bayland Park C53/A146
2,2013,7,6,2013-07-06,59,Lang C408
2,2013,7,7,2013-07-07,38,Conroe Relocated C78/A321
4,2013,7,8,2013-07-08,45,Conroe Relocated C78/A321
12,2013,7,9,2013-07-09,59,Conroe Relocated C78/A321
12,2013,7,10,2013-07-10,55,Conroe Relocated C78/A321
12,2013,7,11,2013-07-11,50,Houston Aldine C8/AF108/X150
14,2013,7,12,2013-07-12,69,HRM-3 Haden Road C603/A114
10,2013,7,13,2013-07-13,73,Seabrook Friendship Park C45
14,2013,7,14,2013-07-14,48,Conroe Relocated C78/A321
10,2013,7,15,2013-07-15,36,Wallisville Road C617
1,2013,7,16,2013-07-16,37,Lang C408
