cluster,datestring,year,month,day,max D8HO,month_string,site
14,2013-07-12,2013,7,12,69,july.csv,
10,2013-07-13,2013,7,13,73,july.csv,
14,2013-07-14,2013,7,14,49,july.csv,
10,2013-07-15,2013,7,15,39,july.csv,
1,2013-07-16,2013,7,16,43,july.csv,
8,2013-07-17,2013,7,17,31,july.csv,
12,2013-07-18,2013,7,18,63,july.csv,
8,2013-07-19,2013,7,19,43,july.csv,
5,2013-07-20,2013,7,20,45,july.csv,
2,2013-07-21,2013,7,21,31,july.csv,
0,2013-07-22,2013,7,22,31,july.csv,
8,2013-07-23,2013,7,23,35,july.csv,
13,2013-07-24,2013,7,24,50,july.csv,
13,2013-07-25,2013,7,25,67,july.csv,
12,2013-07-26,2013,7,26,37,july.csv,
12,2013-07-27,2013,7,27,41,july.csv,
15,2013-07-28,2013,7,28,38,july.csv,
0,2013-07-29,2013,7,29,42,july.csv,
12,2013-07-30,2013,7,30,46,july.csv,
12,2013-07-31,2013,7,31,50,july.csv,
12,2013-08-01,2013,8,1,68,august.csv,
12,2013-08-02,2013,8,2,64,august.csv,
12,2013-08-03,2013,8,3,45,august.csv,
12,2013-08-04,2013,8,4,38,august.csv,
12,2013-08-05,2013,8,5,40,august.csv,
12,2013-08-06,2013,8,6,37,august.csv,
12,2013-08-07,2013,8,7,41,august.csv,
13,2013-08-08,2013,8,8,53,august.csv,
15,2013-08-09,2013,8,9,79,august.csv,
13,2013-08-10,2013,8,10,54,august.csv,
12,2013-08-11,2013,8,11,47,august.csv,
12,2013-08-12,2013,8,12,46,august.csv,
12,2013-08-13,2013,8,13,48,august.csv,
13,2013-08-14,2013,8,14,57,august.csv,
14,2013-08-15,2013,8,15,58,august.csv,
14,2013-08-16,2013,8,16,94,august.csv,
14,2013-08-17,2013,8,17,80,august.csv,
14,2013-08-18,2013,8,18,69,august.csv,
13,2013-08-19,2013,8,19,78,august.csv,
14,2013-08-20,2013,8,20,51,august.csv,
9,2013-08-21,2013,8,21,54,august.csv,
8,2013-08-22,2013,8,22,54,august.csv,
9,2013-08-23,2013,8,23,65,august.csv,
5,2013-08-24,2013,8,24,56,august.csv,
8,2013-08-25,2013,8,25,38,august.csv,
12,2013-08-26,2013,8,26,29,august.csv,
8,2013-08-27,2013,8,27,52,august.csv,
4,2013-08-28,2013,8,28,83,august.csv,
12,2013-08-29,2013,8,29,78,august.csv,
12,2013-08-30,2013,8,30,78,august.csv,
13,2013-08-31,2013,8,31,84,august.csv,
15,2013-09-01,2013,9,1,48,september.csv,
10,2013-09-02,2013,9,2,39,september.csv,
10,2013-09-03,2013,9,3,57,september.csv,
14,2013-09-04,2013,9,4,62,september.csv,
12,2013-09-05,2013,9,5,49,september.csv,
12,2013-09-06,2013,9,6,45,september.csv,
9,2013-09-07,2013,9,7,36,september.csv,
5,2013-09-08,2013,9,8,43,september.csv,
2,2013-09-09,2013,9,9,46,september.csv,
2,2013-09-10,2013,9,10,46,september.csv,
5,2013-09-11,2013,9,11,51,september.csv,
5,2013-09-12,2013,9,12,66,september.csv,
6,2013-09-13,2013,9,13,66,september.csv,
3,2013-09-14,2013,9,14,64,september.csv,
3,2013-09-15,2013,9,15,35,september.csv,
6,2013-09-16,2013,9,16,38,september.csv,
5,2013-09-17,2013,9,17,43,september.csv,
2,2013-09-18,2013,9,18,47,september.csv,
3,2013-09-19,2013,9,19,27,september.csv,
3,2013-09-20,2013,9,20,24,september.csv,
7,2013-09-21,2013,9,21,36,september.csv,
7,2013-09-22,2013,9,22,48,september.csv,
3,2013-09-23,2013,9,23,71,september.csv,
3,2013-09-24,2013,9,24,51,september.csv,
7,2013-09-25,2013,9,25,89,september.csv,
3,2013-09-26,2013,9,26,89,september.csv,
3,2013-09-27,2013,9,27,63,september.csv,
3,2013-09-28,2013,9,28,55,september.csv,
10,2013-09-29,2013,9,29,38,september.csv,
11,2013-09-30,2013,9,30,43,september.csv,
7,2014-06-01,2014,6,1,44,june.csv,
3,2014-06-02,2014,6,2,37,june.csv,
10,2014-06-03,2014,6,3,34,june.csv,
6,2014-06-04,2014,6,4,56,june.csv,
7,2014-06-05,2014,6,5,37,june.csv,
3,2014-06-06,2014,6,6,47,june.csv,
3,2014-06-07,2014,6,7,44,june.csv,
3,2014-06-08,2014,6,8,32,june.csv,
3,2014-06-09,2014,6,9,26,june.csv,
3,2014-06-10,2014,6,10,63,june.csv,
7,2014-06-11,2014,6,11,78,june.csv,
7,2014-06-12,2014,6,12,42,june.csv,
11,2014-06-13,2014,6,13,59,june.csv,
7,2014-06-14,2014,6,14,54,june.csv,
3,2014-06-15,2014,6,15,37,june.csv,
1,2014-06-16,2014,6,16,36,june.csv,
0,2014-06-17,2014,6,17,40,june.csv,
0,2014-06-18,2014,6,18,29,june.csv,
0,2014-06-19,2014,6,19,48,june.csv,
0,2014-06-20,2014,6,20,59,june.csv,
0,2014-06-21,2014,6,21,47,june.csv,
2,2014-06-22,2014,6,22,31,june.csv,
2,2014-06-23,2014,6,23,30,june.csv,
15,2014-06-24,2014,6,24,34,june.csv,
0,2014-06-25,2014,6,25,25,june.csv,
0,2014-06-26,2014,6,26,27,june.csv,
2,2014-06-27,2014,6,27,31,june.csv,
2,2014-06-28,2014,6,28,22,june.csv,
0,2014-06-29,2014,6,29,26,june.csv,
12,2014-06-30,2014,6,30,39,june.csv,
0,2014-07-01,2014,7,1,50,july.csv,
5,2014-07-02,2014,7,2,54,july.csv,
9,2014-07-03,2014,7,3,63,july.csv,
12,2014-07-04,2014,7,4,65,july.csv,
12,2014-07-05,2014,7,5,57,july.csv,
12,2014-07-06,2014,7,6,59,july.csv,
13,2014-07-07,2014,7,7,45,july.csv,
0,2014-07-08,2014,7,8,38,july.csv,
12,2014-07-09,2014,7,9,55,july.csv,
4,2014-07-10,2014,7,10,42,july.csv,
0,2014-07-11,2014,7,11,65,july.csv,
12,2014-07-12,2014,7,12,66,july.csv,
12,2014-07-13,2014,7,13,67,july.csv,
12,2014-07-14,2014,7,14,56,july.csv,
13,2014-07-15,2014,7,15,51,july.csv,
15,2014-07-16,2014,7,16,76,july.csv,
11,2014-07-17,2014,7,17,27,july.csv,
15,2014-07-18,2014,7,18,32,july.csv,
15,2014-07-19,2014,7,19,58,july.csv,
12,2014-07-20,2014,7,20,61,july.csv,
12,2014-07-21,2014,7,21,58,july.csv,
12,2014-07-22,2014,7,22,58,july.csv,
12,2014-07-23,2014,7,23,72,july.csv,
12,2014-07-24,2014,7,24,76,july.csv,
13,2014-07-25,2014,7,25,70,july.csv,
12,2014-07-26,2014,7,26,35,july.csv,
12,2014-07-27,2014,7,27,34,july.csv,
12,2014-07-28,2014,7,28,54,july.csv,
12,2014-07-29,2014,7,29,48,july.csv,
12,2014-07-30,2014,7,30,83,july.csv,
13,2014-07-31,2014,7,31,43,july.csv,
13,2014-08-01,2014,8,1,54,august.csv,
14,2014-08-02,2014,8,2,47,august.csv,
13,2014-08-03,2014,8,3,54,august.csv,
13,2014-08-04,2014,8,4,59,august.csv,
13,2014-08-05,2014,8,5,52,august.csv,
12,2014-08-06,2014,8,6,73,august.csv,
12,2014-08-07,2014,8,7,47,august.csv,
15,2014-08-08,2014,8,8,49,august.csv,
4,2014-08-09,2014,8,9,40,august.csv,
8,2014-08-10,2014,8,10,42,august.csv,
13,2014-08-11,2014,8,11,52,august.csv,
13,2014-08-12,2014,8,12,76,august.csv,
13,2014-08-13,2014,8,13,82,august.csv,
13,2014-08-14,2014,8,14,81,august.csv,
13,2014-08-15,2014,8,15,73,august.csv,
13,2014-08-16,2014,8,16,35,august.csv,
12,2014-08-17,2014,8,17,29,august.csv,
8,2014-08-18,2014,8,18,37,august.csv,
15,2014-08-19,2014,8,19,29,august.csv,
2,2014-08-20,2014,8,20,34,august.csv,
0,2014-08-21,2014,8,21,37,august.csv,
12,2014-08-22,2014,8,22,63,august.csv,
8,2014-08-23,2014,8,23,55,august.csv,
0,2014-08-24,2014,8,24,63,august.csv,
5,2014-08-25,2014,8,25,76,august.csv,
9,2014-08-26,2014,8,26,66,august.csv,
13,2014-08-27,2014,8,27,57,august.csv,
13,2014-08-28,2014,8,28,49,august.csv,
10,2014-08-29,2014,8,29,51,august.csv,
6,2014-08-30,2014,8,30,53,august.csv,
0,2014-08-31,2014,8,31,32,august.csv,
0,2014-09-01,2014,9,1,42,september.csv,
1,2014-09-02,2014,9,2,41,september.csv,
1,2014-09-03,2014,9,3,39,september.csv,
1,2014-09-04,2014,9,4,44,september.csv,
0,2014-09-05,2014,9,5,44,september.csv,
4,2014-09-06,2014,9,6,44,september.csv,
9,2014-09-07,2014,9,7,40,september.csv,
10,2014-09-08,2014,9,8,74,september.csv,
0,2014-09-09,2014,9,9,67,september.csv,
2,2014-09-10,2014,9,10,36,september.csv,
6,2014-09-11,2014,9,11,51,september.csv,
6,2014-09-12,2014,9,12,32,september.csv,
6,2014-09-13,2014,9,13,8,september.csv,
5,2014-09-14,2014,9,14,34,september.csv,
4,2014-09-15,2014,9,15,52,september.csv,
8,2014-09-16,2014,9,16,35,september.csv,
15,2014-09-17,2014,9,17,9,september.csv,
7,2014-09-18,2014,9,18,9,september.csv,
3,2014-09-19,2014,9,19,40,september.csv,
3,2014-09-20,2014,9,20,50,september.csv,
11,2014-09-21,2014,9,21,61,september.csv,
15,2014-09-22,2014,9,22,69,september.csv,
14,2014-09-23,2014,9,23,58,september.csv,
14,2014-09-24,2014,9,24,66,september.csv,
9,2014-09-25,2014,9,25,47,september.csv,
9,2014-09-26,2014,9,26,60,september.csv,
6,2014-09-27,2014,9,27,49,september.csv,
3,2014-09-28,2014,9,28,43,september.csv,
6,2014-09-29,2014,9,29,45,september.csv,
3,2014-09-30,2014,9,30,59,september.csv,
11,2015-06-01,2015,6,1,85,June.csv,
15,2015-06-02,2015,6,2,96,June.csv,
11,2015-06-03,2015,6,3,98,June.csv,
7,2015-06-04,2015,6,4,91,June.csv,
6,2015-06-05,2015,6,5,75,June.csv,
10,2015-06-06,2015,6,6,95,June.csv,
6,2015-06-07,2015,6,7,86,June.csv,
6,2015-06-08,2015,6,8,72,June.csv,
11,2015-06-09,2015,6,9,71,June.csv,
7,2015-06-10,2015,6,10,71,June.csv,
3,2015-06-11,2015,6,11,51,June.csv,
3,2015-06-12,2015,6,12,45,June.csv,
3,2015-06-13,2015,6,13,36,June.csv,
3,2015-06-14,2015,6,14,31,June.csv,
3,2015-06-15,2015,6,15,27,June.csv,
1,2015-06-16,2015,6,16,26,June.csv,
0,2015-06-17,2015,6,17,24,June.csv,
1,2015-06-18,2015,6,18,23,June.csv,
15,2015-06-19,2015,6,19,37,June.csv,
0,2015-06-20,2015,6,20,28,June.csv,
0,2015-06-21,2015,6,21,36,June.csv,
12,2015-06-22,2015,6,22,52,June.csv,
12,2015-06-23,2015,6,23,55,June.csv,
12,2015-06-24,2015,6,24,73,June.csv,
12,2015-06-25,2015,6,25,57,June.csv,
12,2015-06-26,2015,6,26,36,June.csv,
13,2015-06-27,2015,6,27,36,June.csv,
15,2015-06-28,2015,6,28,37,June.csv,
15,2015-06-29,2015,6,29,34,June.csv,
15,2015-06-30,2015,6,30,32,June.csv,
4,2015-07-01,2015,7,1,9,july.csv,
4,2015-07-02,2015,7,2,41,july.csv,
15,2015-07-03,2015,7,3,38,july.csv,
15,2015-07-04,2015,7,4,37,july.csv,
0,2015-07-05,2015,7,5,36,july.csv,
0,2015-07-06,2015,7,6,37,july.csv,
12,2015-07-07,2015,7,7,34,july.csv,
0,2015-07-08,2015,7,8,40,july.csv,
0,2015-07-09,2015,7,9,47,july.csv,
0,2015-07-10,2015,7,10,61,july.csv,
8,2015-07-11,2015,7,11,47,july.csv,
12,2015-07-12,2015,7,12,47,july.csv,
12,2015-07-13,2015,7,13,52,july.csv,
14,2015-07-14,2015,7,14,48,july.csv,
10,2015-07-15,2015,7,15,63,july.csv,
4,2015-07-16,2015,7,16,56,july.csv,
4,2015-07-17,2015,7,17,42,july.csv,
0,2015-07-18,2015,7,18,42,july.csv,
12,2015-07-19,2015,7,19,47,july.csv,
12,2015-07-20,2015,7,20,49,july.csv,
14,2015-07-21,2015,7,21,39,july.csv,
1,2015-07-22,2015,7,22,39,july.csv,
0,2015-07-23,2015,7,23,47,july.csv,
12,2015-07-24,2015,7,24,54,july.csv,
12,2015-07-25,2015,7,25,48,july.csv,
12,2015-07-26,2015,7,26,48,july.csv,
13,2015-07-27,2015,7,27,59,july.csv,
0,2015-07-28,2015,7,28,65,july.csv,
12,2015-07-29,2015,7,29,74,july.csv,
12,2015-07-30,2015,7,30,71,july.csv,
12,2015-07-31,2015,7,31,76,july.csv,
12,2015-08-01,2015,8,1,71,august.csv,
14,2015-08-02,2015,8,2,87,august.csv,
10,2015-08-03,2015,8,3,99,august.csv,
15,2015-08-04,2015,8,4,43,august.csv,
12,2015-08-05,2015,8,5,42,august.csv,
12,2015-08-06,2015,8,6,42,august.csv,
13,2015-08-07,2015,8,7,53,august.csv,
0,2015-08-08,2015,8,8,45,august.csv,
8,2015-08-09,2015,8,9,58,august.csv,
12,2015-08-10,2015,8,10,87,august.csv,
13,2015-08-11,2015,8,11,87,august.csv,
12,2015-08-12,2015,8,12,99,august.csv,
12,2015-08-13,2015,8,13,95,august.csv,
12,2015-08-14,2015,8,14,74,august.csv,
12,2015-08-15,2015,8,15,71,august.csv,
13,2015-08-16,2015,8,16,71,august.csv,
14,2015-08-17,2015,8,17,86,august.csv,
0,2015-08-18,2015,8,18,42,august.csv,
3,2015-08-19,2015,8,19,33,august.csv,
7,2015-08-20,2015,8,20,40,august.csv,
0,2015-08-21,2015,8,21,52,august.csv,
0,2015-08-22,2015,8,22,32,august.csv,
0,2015-08-23,2015,8,23,42,august.csv,
12,2015-08-24,2015,8,24,79,august.csv,
12,2015-08-25,2015,8,25,56,august.csv,
12,2015-08-26,2015,8,26,79,august.csv,
12,2015-08-27,2015,8,27,86,august.csv,
13,2015-08-28,2015,8,28,99,august.csv,
14,2015-08-29,2015,8,29,93,august.csv,
13,2015-08-30,2015,8,30,80,august.csv,
14,2015-08-31,2015,8,31,47,august.csv,
4,2015-09-01,2015,9,1,44,september.csv,
8,2015-09-02,2015,9,2,50,september.csv,
13,2015-09-03,2015,9,3,47,september.csv,
6,2015-09-04,2015,9,4,46,september.csv,
0,2015-09-05,2015,9,5,8,september.csv,
8,2015-09-06,2015,9,6,48,september.csv,
13,2015-09-07,2015,9,7,49,september.csv,
14,2015-09-08,2015,9,8,71,september.csv,
11,2015-09-09,2015,9,9,43,september.csv,
11,2015-09-10,2015,9,10,32,september.csv,
11,2015-09-11,2015,9,11,9,september.csv,
11,2015-09-12,2015,9,12,53,september.csv,
11,2015-09-13,2015,9,13,59,september.csv,
7,2015-09-14,2015,9,14,64,september.csv,
0,2015-09-15,2015,9,15,42,september.csv,
0,2015-09-16,2015,9,16,48,september.csv,
8,2015-09-17,2015,9,17,59,september.csv,
6,2015-09-18,2015,9,18,67,september.csv,
7,2015-09-19,2015,9,19,68,september.csv,
7,2015-09-20,2015,9,20,71,september.csv,
11,2015-09-21,2015,9,21,90,september.csv,
11,2015-09-22,2015,9,22,71,september.csv,
10,2015-09-23,2015,9,23,76,september.csv,
6,2015-09-24,2015,9,24,66,september.csv,
10,2015-09-25,2015,9,25,74,september.csv,
11,2015-09-26,2015,9,26,82,september.csv,
7,2015-09-27,2015,9,27,49,september.csv,
7,2015-09-28,2015,9,28,36,september.csv,
7,2015-09-29,2015,9,29,36,september.csv,
7,2015-09-30,2015,9,30,49,september.csv,
3,2016-06-01,2016,6,1,36,june.csv,
3,2016-06-02,2016,6,2,44,june.csv,
11,2016-06-03,2016,6,3,59,june.csv,
11,2016-06-04,2016,6,4,50,june.csv,
7,2016-06-05,2016,6,5,63,june.csv,
7,2016-06-06,2016,6,6,69,june.csv,
7,2016-06-07,2016,6,7,67,june.csv,
7,2016-06-08,2016,6,8,78,june.csv,
7,2016-06-09,2016,6,9,66,june.csv,
2,2016-06-10,2016,6,10,55,june.csv,
0,2016-06-11,2016,6,11,43,june.csv,
12,2016-06-12,2016,6,12,30,june.csv,
12,2016-06-13,2016,6,13,33,june.csv,
0,2016-06-14,2016,6,14,43,june.csv,
0,2016-06-15,2016,6,15,34,june.csv,
0,2016-06-16,2016,6,16,54,june.csv,
12,2016-06-17,2016,6,17,59,june.csv,
13,2016-06-18,2016,6,18,45,june.csv,
12,2016-06-19,2016,6,19,54,june.csv,
12,2016-06-20,2016,6,20,43,june.csv,
12,2016-06-21,2016,6,21,52,june.csv,
12,2016-06-22,2016,6,22,58,june.csv,
12,2016-06-23,2016,6,23,64,june.csv,
12,2016-06-24,2016,6,24,52,june.csv,
8,2016-06-25,2016,6,25,41,june.csv,
8,2016-06-26,2016,6,26,43,june.csv,
12,2016-06-27,2016,6,27,67,june.csv,
12,2016-06-28,2016,6,28,56,june.csv,
13,2016-06-29,2016,6,29,61,june.csv,
13,2016-06-30,2016,6,30,69,june.csv,
14,2016-07-01,2016,7,1,67,july.csv,
12,2016-07-02,2016,7,2,35,july.csv,
12,2016-07-03,2016,7,3,30,july.csv,
12,2016-07-04,2016,7,4,33,july.csv,
12,2016-07-05,2016,7,5,43,july.csv,
12,2016-07-06,2016,7,6,36,july.csv,
12,2016-07-07,2016,7,7,43,july.csv,
12,2016-07-08,2016,7,8,43,july.csv,
12,2016-07-09,2016,7,9,37,july.csv,
12,2016-07-10,2016,7,10,32,july.csv,
0,2016-07-11,2016,7,11,35,july.csv,
0,2016-07-12,2016,7,12,42,july.csv,
8,2016-07-13,2016,7,13,40,july.csv,
12,2016-07-14,2016,7,14,44,july.csv,
12,2016-07-15,2016,7,15,40,july.csv,
12,2016-07-16,2016,7,16,65,july.csv,
8,2016-07-17,2016,7,17,48,july.csv,
12,2016-07-18,2016,7,18,51,july.csv,
12,2016-07-19,2016,7,19,40,july.csv,
12,2016-07-20,2016,7,20,54,july.csv,
12,2016-07-21,2016,7,21,85,july.csv,
12,2016-07-22,2016,7,22,83,july.csv,
12,2016-07-23,2016,7,23,54,july.csv,
8,2016-07-24,2016,7,24,45,july.csv,
12,2016-07-25,2016,7,25,37,july.csv,
13,2016-07-26,2016,7,26,50,july.csv,
13,2016-07-27,2016,7,27,9,july.csv,
13,2016-07-28,2016,7,28,44,july.csv,
9,2016-07-29,2016,7,29,52,july.csv,
4,2016-07-30,2016,7,30,7,july.csv,
0,2016-07-31,2016,7,31,4,july.csv,
4,2016-08-01,2016,8,1,55,august.csv,
12,2016-08-02,2016,8,2,63,august.csv,
12,2016-08-03,2016,8,3,89,august.csv,
12,2016-08-04,2016,8,4,76,august.csv,
13,2016-08-05,2016,8,5,60,august.csv,
9,2016-08-06,2016,8,6,46,august.csv,
9,2016-08-07,2016,8,7,47,august.csv,
9,2016-08-08,2016,8,8,65,august.csv,
10,2016-08-09,2016,8,9,64,august.csv,
0,2016-08-10,2016,8,10,47,august.csv,
12,2016-08-11,2016,8,11,9,august.csv,
12,2016-08-12,2016,8,12,8,august.csv,
15,2016-08-13,2016,8,13,51,august.csv,
11,2016-08-14,2016,8,14,7,august.csv,
10,2016-08-15,2016,8,15,9,august.csv,
4,2016-08-16,2016,8,16,8,august.csv,
8,2016-08-17,2016,8,17,9,august.csv,
8,2016-08-18,2016,8,18,9,august.csv,
0,2016-08-19,2016,8,19,32,august.csv,
1,2016-08-20,2016,8,20,31,august.csv,
7,2016-08-21,2016,8,21,4,august.csv,
