,cluster,year,month,day,datetime,maximum,site,Max PM2.5
0,11,2010.0,6.0,1.0,2010-06-01,68.0,Conroe Relocated C78/A321,17.254375
1,3,2010.0,6.0,2.0,2010-06-02,43.0,Conroe Relocated C78/A321,14.10791667
2,3,2010.0,6.0,3.0,2010-06-03,47.0,Wallisville Road C617,7.552083333
3,3,2010.0,6.0,4.0,2010-06-04,59.0,Seabrook Friendship Park C45,11.93166667
4,7,2010.0,6.0,5.0,2010-06-05,54.0,Conroe Relocated C78/A321,16.22541667
5,15,2010.0,6.0,6.0,2010-06-06,47.0,Houston Aldine C8/AF108/X150,31.315
6,13,2010.0,6.0,7.0,2010-06-07,36.0,Northwest Harris Co. C26/A110/X154,17.34666667
7,0,2010.0,6.0,8.0,2010-06-08,39.0,Hou.DeerPrk2 C35/235/1001/AFH139FP239,19.1125
8,0,2010.0,6.0,9.0,2010-06-09,30.0,Northwest Harris Co. C26/A110/X154,27.80083333
9,0,2010.0,6.0,10.0,2010-06-10,32.0,Conroe Relocated C78/A321,26.38125
10,2,2010.0,6.0,11.0,2010-06-11,30.0,Conroe Relocated C78/A321,21.88375
11,0,2010.0,6.0,12.0,2010-06-12,28.0,Conroe Relocated C78/A321,9.379166667
12,0,2010.0,6.0,13.0,2010-06-13,28.0,Conroe Relocated C78/A321,12.63833333
13,0,2010.0,6.0,14.0,2010-06-14,38.0,Conroe Relocated C78/A321,11.79333333
14,2,2010.0,6.0,15.0,2010-06-15,43.0,Conroe Relocated C78/A321,13.55708333
15,0,2010.0,6.0,16.0,2010-06-16,49.0,Conroe Relocated C78/A321,11.40458333
16,0,2010.0,6.0,17.0,2010-06-17,36.0,Conroe Relocated C78/A321,12.66458333
17,0,2010.0,6.0,18.0,2010-06-18,41.0,Conroe Relocated C78/A321,11.04166667
18,8,2010.0,6.0,19.0,2010-06-19,47.0,Conroe Relocated C78/A321,9.161666667
19,12,2010.0,6.0,20.0,2010-06-20,50.0,Houston Aldine C8/AF108/X150,9.34
20,8,2010.0,6.0,21.0,2010-06-21,66.0,Conroe Relocated C78/A321,11.595
21,8,2010.0,6.0,22.0,2010-06-22,61.0,Houston Aldine C8/AF108/X150,13.04208333
22,12,2010.0,6.0,23.0,2010-06-23,47.0,Northwest Harris Co. C26/A110/X154,13.20291667
23,12,2010.0,6.0,24.0,2010-06-24,60.0,Wallisville Road C617,9.384166667
24,12,2010.0,6.0,25.0,2010-06-25,49.0,Conroe Relocated C78/A321,10.57083333
25,8,2010.0,6.0,26.0,2010-06-26,46.0,Houston Aldine C8/AF108/X150,8.073333333
26,6,2010.0,6.0,27.0,2010-06-27,50.0,Conroe Relocated C78/A321,8.105416667
27,7,2010.0,6.0,28.0,2010-06-28,37.0,Houston Aldine C8/AF108/X150,9.761666667
28,7,2010.0,6.0,29.0,2010-06-29,41.0,Houston Croquet C409,7.640416667
29,6,2010.0,6.0,30.0,2010-06-30,23.0,Northwest Harris Co. C26/A110/X154,8.18875
30,6,2010.0,7.0,1.0,2010-07-01,19.0,Wallisville Road C617,15.78777778
31,5,2010.0,7.0,2.0,2010-07-02,15.0,Seabrook Friendship Park C45,17.56733333
32,1,2010.0,7.0,3.0,2010-07-03,28.0,Seabrook Friendship Park C45,11.16541667
33,2,2010.0,7.0,4.0,2010-07-04,36.0,Houston Aldine C8/AF108/X150,13.65666667
34,2,2010.0,7.0,5.0,2010-07-05,49.0,Houston Aldine C8/AF108/X150,13.10083333
35,3,2010.0,7.0,6.0,2010-07-06,55.0,Houston Croquet C409,11.43291667
36,3,2010.0,7.0,7.0,2010-07-07,22.0,Seabrook Friendship Park C45,11.64791667
37,1,2010.0,7.0,8.0,2010-07-08,21.0,Wallisville Road C617,19.25541667
38,5,2010.0,7.0,9.0,2010-07-09,66.0,Northwest Harris Co. C26/A110/X154,18.62958333
39,9,2010.0,7.0,10.0,2010-07-10,65.0,Seabrook Friendship Park C45,22.00208333
40,4,2010.0,7.0,11.0,2010-07-11,32.0,Houston Aldine C8/AF108/X150,16.76708333
41,6,2010.0,7.0,12.0,2010-07-12,22.0,Wallisville Road C617,17.58458333
42,2,2010.0,7.0,13.0,2010-07-13,28.0,Conroe Relocated C78/A321,28.92833333
43,0,2010.0,7.0,14.0,2010-07-14,40.0,Conroe Relocated C78/A321,18.77590909
44,12,2010.0,7.0,15.0,2010-07-15,53.0,Wallisville Road C617,24.335
45,12,2010.0,7.0,16.0,2010-07-16,92.0,Houston Aldine C8/AF108/X150,27.01208333
46,12,2010.0,7.0,17.0,2010-07-17,68.0,Houston Aldine C8/AF108/X150,20.13666667
47,12,2010.0,7.0,18.0,2010-07-18,42.0,Houston Aldine C8/AF108/X150,10.97666667
48,12,2010.0,7.0,19.0,2010-07-19,24.0,Conroe Relocated C78/A321,12.20571429
49,4,2010.0,7.0,20.0,2010-07-20,35.0,Northwest Harris Co. C26/A110/X154,15.79791667
50,8,2010.0,7.0,21.0,2010-07-21,35.0,Northwest Harris Co. C26/A110/X154,12.39166667
51,4,2010.0,7.0,22.0,2010-07-22,30.0,Northwest Harris Co. C26/A110/X154,11.75666667
52,4,2010.0,7.0,23.0,2010-07-23,34.0,Houston Aldine C8/AF108/X150,18.94875
53,4,2010.0,7.0,24.0,2010-07-24,77.0,Lang C408,18.82125
54,8,2010.0,7.0,25.0,2010-07-25,66.0,Manvel Croix Park C84,19.27166667
55,4,2010.0,7.0,26.0,2010-07-26,55.0,Northwest Harris Co. C26/A110/X154,16.39791667
56,1,2010.0,7.0,27.0,2010-07-27,27.0,Conroe Relocated C78/A321,8.83875
57,4,2010.0,7.0,28.0,2010-07-28,29.0,Conroe Relocated C78/A321,14.10083333
58,12,2010.0,7.0,29.0,2010-07-29,41.0,Conroe Relocated C78/A321,15.83666667
59,12,2010.0,7.0,30.0,2010-07-30,51.0,Wallisville Road C617,15.87833333
60,13,2010.0,7.0,31.0,2010-07-31,58.0,Wallisville Road C617,13.66958333
61,15,2010.0,8.0,1.0,2010-08-01,69.0,Wallisville Road C617,15.74458333
62,9,2010.0,8.0,2.0,2010-08-02,82.0,Houston Aldine C8/AF108/X150,19.14375
63,12,2010.0,8.0,3.0,2010-08-03,83.0,Houston Aldine C8/AF108/X150,21.60416667
64,12,2010.0,8.0,4.0,2010-08-04,76.0,Wallisville Road C617,15.92041667
65,12,2010.0,8.0,5.0,2010-08-05,54.0,Conroe Relocated C78/A321,10.77173913
66,15,2010.0,8.0,6.0,2010-08-06,44.0,Conroe Relocated C78/A321,11.54333333
67,14,2010.0,8.0,7.0,2010-08-07,45.0,Wallisville Road C617,9.950833333
68,10,2010.0,8.0,8.0,2010-08-08,33.0,Conroe Relocated C78/A321,8.905
69,1,2010.0,8.0,9.0,2010-08-09,52.0,Conroe Relocated C78/A321,9.292916667
70,4,2010.0,8.0,10.0,2010-08-10,77.0,Lang C408,11.72291667
71,9,2010.0,8.0,11.0,2010-08-11,93.0,Park Place C416,19.7825
72,14,2010.0,8.0,12.0,2010-08-12,71.0,Wallisville Road C617,22.51458333
73,6,2010.0,8.0,13.0,2010-08-13,53.0,Wallisville Road C617,13.2575
74,2,2010.0,8.0,14.0,2010-08-14,31.0,Houston Aldine C8/AF108/X150,13.45333333
75,4,2010.0,8.0,15.0,2010-08-15,48.0,Wallisville Road C617,10.74708333
76,8,2010.0,8.0,16.0,2010-08-16,50.0,Seabrook Friendship Park C45,13.20666667
77,13,2010.0,8.0,17.0,2010-08-17,79.0,Park Place C416,20.01666667
78,14,2010.0,8.0,18.0,2010-08-18,47.0,Houston Aldine C8/AF108/X150,11.30375
79,13,2010.0,8.0,19.0,2010-08-19,30.0,Wallisville Road C617,8.1825
80,1,2010.0,8.0,20.0,2010-08-20,26.0,Conroe Relocated C78/A321,7.565416667
81,2,2010.0,8.0,21.0,2010-08-21,36.0,Houston Aldine C8/AF108/X150,8.360416667
82,8,2010.0,8.0,22.0,2010-08-22,50.0,Wallisville Road C617,13.85458333
83,12,2010.0,8.0,23.0,2010-08-23,69.0,Wallisville Road C617,20.74125
84,14,2010.0,8.0,24.0,2010-08-24,75.0,Manvel Croix Park C84,17.16583333
85,14,2010.0,8.0,25.0,2010-08-25,81.0,Manvel Croix Park C84,22.56708333
86,13,2010.0,8.0,26.0,2010-08-26,74.0,Manvel Croix Park C84,26.72666667
87,13,2010.0,8.0,27.0,2010-08-27,88.0,Manvel Croix Park C84,25.49041667
88,6,2010.0,8.0,28.0,2010-08-28,63.0,Manvel Croix Park C84,15.50916667
89,2,2010.0,8.0,29.0,2010-08-29,54.0,Northwest Harris Co. C26/A110/X154,8.714166667
90,1,2010.0,8.0,30.0,2010-08-30,24.0,Conroe Relocated C78/A321,9.033333333
91,0,2010.0,8.0,31.0,2010-08-31,30.0,Northwest Harris Co. C26/A110/X154,9.4775
92,9,2010.0,9.0,1.0,2010-09-01,53.0,Northwest Harris Co. C26/A110/X154,7.29
93,6,2010.0,9.0,2.0,2010-09-02,57.0,Northwest Harris Co. C26/A110/X154,9.790833333
94,11,2010.0,9.0,3.0,2010-09-03,48.0,Manvel Croix Park C84,8.245
95,15,2010.0,9.0,4.0,2010-09-04,68.0,Manvel Croix Park C84,17.2025
96,11,2010.0,9.0,5.0,2010-09-05,67.0,Northwest Harris Co. C26/A110/X154,15.86791667
97,3,2010.0,9.0,6.0,2010-09-06,25.0,Seabrook Friendship Park C45,9.82625
98,2,2010.0,9.0,7.0,2010-09-07,20.0,Wallisville Road C617,13.3973913
99,1,2010.0,9.0,8.0,2010-09-08,26.0,Conroe Relocated C78/A321,17.785
100,2,2010.0,9.0,9.0,2010-09-09,28.0,Conroe Relocated C78/A321,15.77583333
101,3,2010.0,9.0,10.0,2010-09-10,29.0,Conroe Relocated C78/A321,11.72125
102,6,2010.0,9.0,11.0,2010-09-11,37.0,Wallisville Road C617,8.76125
103,15,2010.0,9.0,12.0,2010-09-12,51.0,Seabrook Friendship Park C45,10.48541667
104,12,2010.0,9.0,13.0,2010-09-13,77.0,Houston Croquet C409,16.55125
105,13,2010.0,9.0,14.0,2010-09-14,87.0,Houston Aldine C8/AF108/X150,19.0775
106,14,2010.0,9.0,15.0,2010-09-15,94.0,Northwest Harris Co. C26/A110/X154,15.84608696
107,10,2010.0,9.0,16.0,2010-09-16,62.0,Northwest Harris Co. C26/A110/X154,13.00541667
108,10,2010.0,9.0,17.0,2010-09-17,48.0,Northwest Harris Co. C26/A110/X154,12.81291667
109,5,2010.0,9.0,18.0,2010-09-18,41.0,Northwest Harris Co. C26/A110/X154,11.53875
110,5,2010.0,9.0,19.0,2010-09-19,41.0,Wallisville Road C617,13.69041667
111,5,2010.0,9.0,20.0,2010-09-20,40.0,Manvel Croix Park C84,13.34041667
112,3,2010.0,9.0,21.0,2010-09-21,46.0,Northwest Harris Co. C26/A110/X154,11.62916667
113,3,2010.0,9.0,22.0,2010-09-22,43.0,Northwest Harris Co. C26/A110/X154,9.299583333
114,3,2010.0,9.0,23.0,2010-09-23,37.0,Conroe Relocated C78/A321,10.79583333
115,2,2010.0,9.0,24.0,2010-09-24,43.0,Northwest Harris Co. C26/A110/X154,10.97
116,9,2010.0,9.0,25.0,2010-09-25,62.0,Manvel Croix Park C84,11.87541667
117,11,2010.0,9.0,26.0,2010-09-26,52.0,Manvel Croix Park C84,11.6675
118,7,2010.0,9.0,27.0,2010-09-27,54.0,Manvel Croix Park C84,10.19125
119,7,2010.0,9.0,28.0,2010-09-28,77.0,Seabrook Friendship Park C45,13.10727273
120,7,2010.0,9.0,29.0,2010-09-29,78.0,Galveston 99th St. C1034/A320/X183,15.16166667
121,7,2010.0,9.0,30.0,2010-09-30,88.0,Manvel Croix Park C84,20.29333333
122,12,2011.0,6.0,1.0,2011-06-01,78.0,Northwest Harris Co. C26/A110/X154,11.31708333
123,12,2011.0,6.0,2.0,2011-06-02,95.0,Galveston 99th St. C1034/A320/X183,17.72315789
124,0,2011.0,6.0,3.0,2011-06-03,79.0,Northwest Harris Co. C26/A110/X154,19.53708333
125,0,2011.0,6.0,4.0,2011-06-04,70.0,Northwest Harris Co. C26/A110/X154,12.13291667
126,12,2011.0,6.0,5.0,2011-06-05,78.0,Manvel Croix Park C84,18.83041667
127,12,2011.0,6.0,6.0,2011-06-06,112.0,Galveston 99th St. C1034/A320/X183,30.29458333
128,10,2011.0,6.0,7.0,2011-06-07,80.0,Northwest Harris Co. C26/A110/X154,23.52454545
129,2,2011.0,6.0,8.0,2011-06-08,64.0,Conroe Relocated C78/A321,25.71
130,2,2011.0,6.0,9.0,2011-06-09,64.0,Conroe Relocated C78/A321,14.24416667
131,6,2011.0,6.0,10.0,2011-06-10,58.0,Conroe Relocated C78/A321,16.55958333
132,6,2011.0,6.0,11.0,2011-06-11,60.0,Houston Aldine C8/AF108/X150,20.9125
133,2,2011.0,6.0,12.0,2011-06-12,69.0,Northwest Harris Co. C26/A110/X154,16.95625
134,10,2011.0,6.0,13.0,2011-06-13,63.0,Conroe Relocated C78/A321,12.69863636
135,0,2011.0,6.0,14.0,2011-06-14,42.0,Conroe Relocated C78/A321,12.52916667
136,15,2011.0,6.0,15.0,2011-06-15,42.0,Conroe Relocated C78/A321,11.29583333
137,11,2011.0,6.0,16.0,2011-06-16,31.0,Conroe Relocated C78/A321,23.14
138,3,2011.0,6.0,17.0,2011-06-17,30.0,Conroe Relocated C78/A321,23.91045455
139,1,2011.0,6.0,18.0,2011-06-18,25.0,Conroe Relocated C78/A321,11.69791667
140,0,2011.0,6.0,19.0,2011-06-19,27.0,Conroe Relocated C78/A321,9.477916667
141,3,2011.0,6.0,20.0,2011-06-20,33.0,Conroe Relocated C78/A321,10.17375
142,3,2011.0,6.0,21.0,2011-06-21,29.0,Conroe Relocated C78/A321,16.27
143,3,2011.0,6.0,22.0,2011-06-22,44.0,Manvel Croix Park C84,8.895416667
144,11,2011.0,6.0,23.0,2011-06-23,55.0,Conroe Relocated C78/A321,7.847916667
145,11,2011.0,6.0,24.0,2011-06-24,40.0,Conroe Relocated C78/A321,8.992083333
146,7,2011.0,6.0,25.0,2011-06-25,41.0,Conroe Relocated C78/A321,9.654166667
147,6,2011.0,6.0,26.0,2011-06-26,36.0,Conroe Relocated C78/A321,13.4925
148,6,2011.0,6.0,27.0,2011-06-27,46.0,Conroe Relocated C78/A321,13.00208333
149,9,2011.0,6.0,28.0,2011-06-28,59.0,Northwest Harris Co. C26/A110/X154,11.02708333
150,9,2011.0,6.0,29.0,2011-06-29,68.0,Northwest Harris Co. C26/A110/X154,12.16375
151,5,2011.0,6.0,30.0,2011-06-30,74.0,Northwest Harris Co. C26/A110/X154,13.983
152,5,2011.0,7.0,1.0,2011-07-01,51.0,Conroe Relocated C78/A321,22.63791667
153,5,2011.0,7.0,2.0,2011-07-02,58.0,Wallisville Road C617,21.26625
154,9,2011.0,7.0,3.0,2011-07-03,57.0,Wallisville Road C617,21.03875
155,5,2011.0,7.0,4.0,2011-07-04,59.0,Wallisville Road C617,18.40541667
156,10,2011.0,7.0,5.0,2011-07-05,82.0,Houston Aldine C8/AF108/X150,16.61708333
157,9,2011.0,7.0,6.0,2011-07-06,61.0,Houston Bayland Park C53/A146,15.47541667
158,14,2011.0,7.0,7.0,2011-07-07,58.0,Wallisville Road C617,12.26291667
159,11,2011.0,7.0,8.0,2011-07-08,46.0,Houston Aldine C8/AF108/X150,8.071666667
160,6,2011.0,7.0,9.0,2011-07-09,47.0,Conroe Relocated C78/A321,9.10375
161,1,2011.0,7.0,10.0,2011-07-10,41.0,Conroe Relocated C78/A321,9.965
162,4,2011.0,7.0,11.0,2011-07-11,54.0,Northwest Harris Co. C26/A110/X154,11.62333333
163,4,2011.0,7.0,12.0,2011-07-12,37.0,Conroe Relocated C78/A321,9.674166667
164,4,2011.0,7.0,13.0,2011-07-13,42.0,Conroe Relocated C78/A321,11.67625
165,1,2011.0,7.0,14.0,2011-07-14,36.0,Conroe Relocated C78/A321,15.03041667
166,6,2011.0,7.0,15.0,2011-07-15,27.0,Conroe Relocated C78/A321,18.70291667
167,6,2011.0,7.0,16.0,2011-07-16,39.0,Wallisville Road C617,14.27083333
168,5,2011.0,7.0,17.0,2011-07-17,49.0,Conroe Relocated C78/A321,11.31578947
169,8,2011.0,7.0,18.0,2011-07-18,52.0,Wallisville Road C617,10.67208333
170,12,2011.0,7.0,19.0,2011-07-19,41.0,Wallisville Road C617,13.80291667
171,9,2011.0,7.0,20.0,2011-07-20,45.0,Conroe Relocated C78/A321,16.60666667
172,4,2011.0,7.0,21.0,2011-07-21,48.0,Conroe Relocated C78/A321,22.26708333
173,0,2011.0,7.0,22.0,2011-07-22,33.0,Conroe Relocated C78/A321,11.8475
174,0,2011.0,7.0,23.0,2011-07-23,37.0,Conroe Relocated C78/A321,12.32125
175,12,2011.0,7.0,24.0,2011-07-24,35.0,Houston Aldine C8/AF108/X150,10.86458333
176,12,2011.0,7.0,25.0,2011-07-25,42.0,Wallisville Road C617,11.14333333
177,13,2011.0,7.0,26.0,2011-07-26,45.0,Houston Aldine C8/AF108/X150,11.46208333
178,6,2011.0,7.0,27.0,2011-07-27,41.0,Conroe Relocated C78/A321,9.5275
179,5,2011.0,7.0,28.0,2011-07-28,40.0,Northwest Harris Co. C26/A110/X154,9.029166667
180,4,2011.0,7.0,29.0,2011-07-29,32.0,Northwest Harris Co. C26/A110/X154,7.549583333
181,8,2011.0,7.0,30.0,2011-07-30,45.0,Northwest Harris Co. C26/A110/X154,11.18791667
182,8,2011.0,7.0,31.0,2011-07-31,70.0,Houston East C1/G316,10.78136364
183,12,2011.0,8.0,1.0,2011-08-01,76.0,Wallisville Road C617,9.420416667
184,12,2011.0,8.0,2.0,2011-08-02,64.0,Northwest Harris Co. C26/A110/X154,9.555416667
185,13,2011.0,8.0,3.0,2011-08-03,56.0,Conroe Relocated C78/A321,9.537083333
186,9,2011.0,8.0,4.0,2011-08-04,51.0,Conroe Relocated C78/A321,10.00125
187,8,2011.0,8.0,5.0,2011-08-05,48.0,Conroe Relocated C78/A321,7.75
188,8,2011.0,8.0,6.0,2011-08-06,49.0,Conroe Relocated C78/A321,5.906666667
189,8,2011.0,8.0,7.0,2011-08-07,33.0,Conroe Relocated C78/A321,6.01375
190,15,2011.0,8.0,8.0,2011-08-08,36.0,Conroe Relocated C78/A321,10.42541667
191,15,2011.0,8.0,9.0,2011-08-09,34.0,Conroe Relocated C78/A321,14.36041667
192,11,2011.0,8.0,10.0,2011-08-10,44.0,Conroe Relocated C78/A321,13.47272727
193,11,2011.0,8.0,11.0,2011-08-11,45.0,Conroe Relocated C78/A321,12.56041667
194,15,2011.0,8.0,12.0,2011-08-12,49.0,Conroe Relocated C78/A321,10.47375
195,15,2011.0,8.0,13.0,2011-08-13,34.0,Conroe Relocated C78/A321,10.27041667
196,14,2011.0,8.0,14.0,2011-08-14,49.0,Wallisville Road C617,9.1075
197,15,2011.0,8.0,15.0,2011-08-15,60.0,Conroe Relocated C78/A321,11.7825
198,15,2011.0,8.0,16.0,2011-08-16,63.0,Conroe Relocated C78/A321,13.12833333
199,12,2011.0,8.0,17.0,2011-08-17,72.0,Conroe Relocated C78/A321,11.85125
200,12,2011.0,8.0,18.0,2011-08-18,72.0,Wallisville Road C617,11.67583333
201,13,2011.0,8.0,19.0,2011-08-19,89.0,Wallisville Road C617,13.77541667
202,10,2011.0,8.0,20.0,2011-08-20,71.0,Northwest Harris Co. C26/A110/X154,13.9475
203,9,2011.0,8.0,21.0,2011-08-21,48.0,Houston East C1/G316,10.035
204,12,2011.0,8.0,22.0,2011-08-22,66.0,Conroe Relocated C78/A321,12.13291667
205,13,2011.0,8.0,23.0,2011-08-23,66.0,Conroe Relocated C78/A321,16.1915
206,14,2011.0,8.0,24.0,2011-08-24,63.0,Houston Aldine C8/AF108/X150,23.09083333
207,10,2011.0,8.0,25.0,2011-08-25,63.0,Wallisville Road C617,19.4575
208,14,2011.0,8.0,26.0,2011-08-26,100.0,Houston Aldine C8/AF108/X150,25.85125
209,13,2011.0,8.0,27.0,2011-08-27,88.0,Manvel Croix Park C84,21.42875
210,14,2011.0,8.0,28.0,2011-08-28,101.0,Houston Croquet C409,25.03083333
211,11,2011.0,8.0,29.0,2011-08-29,99.0,Houston Bayland Park C53/A146,27.20791667
212,11,2011.0,8.0,30.0,2011-08-30,100.0,Northwest Harris Co. C26/A110/X154,36.365
213,6,2011.0,8.0,31.0,2011-08-31,83.0,Northwest Harris Co. C26/A110/X154,34.305
214,5,2011.0,9.0,1.0,2011-09-01,58.0,Houston Croquet C409,22.37833333
215,5,2011.0,9.0,2.0,2011-09-02,48.0,Manvel Croix Park C84,11.8275
216,6,2011.0,9.0,3.0,2011-09-03,43.0,Lake Jackson C1016,12.2625
217,7,2011.0,9.0,4.0,2011-09-04,47.0,Northwest Harris Co. C26/A110/X154,12.0
218,7,2011.0,9.0,5.0,2011-09-05,63.0,Manvel Croix Park C84,27.48916667
219,7,2011.0,9.0,6.0,2011-09-06,89.0,Manvel Croix Park C84,19.86083333
220,11,2011.0,9.0,7.0,2011-09-07,80.0,Manvel Croix Park C84,14.7625
221,14,2011.0,9.0,8.0,2011-09-08,108.0,Manvel Croix Park C84,16.4425
222,11,2011.0,9.0,9.0,2011-09-09,91.0,Wallisville Road C617,17.52916667
223,7,2011.0,9.0,10.0,2011-09-10,84.0,Wallisville Road C617,16.17791667
224,15,2011.0,9.0,11.0,2011-09-11,83.0,Wallisville Road C617,14.28291667
225,12,2011.0,9.0,12.0,2011-09-12,82.0,Wallisville Road C617,14.94652174
226,12,2011.0,9.0,13.0,2011-09-13,63.0,Northwest Harris Co. C26/A110/X154,12.19541667
227,13,2011.0,9.0,14.0,2011-09-14,71.0,Conroe Relocated C78/A321,12.04166667
228,11,2011.0,9.0,15.0,2011-09-15,85.0,Houston Aldine C8/AF108/X150,16.80708333
229,1,2011.0,9.0,16.0,2011-09-16,70.0,Northwest Harris Co. C26/A110/X154,18.47416667
230,0,2011.0,9.0,17.0,2011-09-17,56.0,Wallisville Road C617,19.54666667
231,0,2011.0,9.0,18.0,2011-09-18,41.0,Conroe Relocated C78/A321,10.52708333
232,15,2011.0,9.0,19.0,2011-09-19,72.0,Wallisville Road C617,8.204166667
233,15,2011.0,9.0,20.0,2011-09-20,80.0,HRM-3 Haden Road C603/A114,11.9375
234,11,2011.0,9.0,21.0,2011-09-21,84.0,Manvel Croix Park C84,14.06708333
235,15,2011.0,9.0,22.0,2011-09-22,85.0,Manvel Croix Park C84,18.72458333
236,15,2011.0,9.0,23.0,2011-09-23,78.0,Manvel Croix Park C84,15.10166667
237,15,2011.0,9.0,24.0,2011-09-24,92.0,Wallisville Road C617,18.37333333
238,11,2011.0,9.0,25.0,2011-09-25,53.0,Galveston 99th St. C1034/A320/X183,10.37375
239,7,2011.0,9.0,26.0,2011-09-26,44.0,Houston Aldine C8/AF108/X150,7.255
240,11,2011.0,9.0,27.0,2011-09-27,40.0,Houston Aldine C8/AF108/X150,9.752083333
241,11,2011.0,9.0,28.0,2011-09-28,45.0,Houston East C1/G316,16.115
242,11,2011.0,9.0,29.0,2011-09-29,51.0,Wallisville Road C617,10.11916667
243,11,2011.0,9.0,30.0,2011-09-30,75.0,Manvel Croix Park C84,11.28541667
244,7,2012.0,6.0,1.0,2012-06-01,104.0,Houston Bayland Park C53/A146,14.99875
