,cluster,year,month,day,datetime,maximum,site,Max PM2.5
494,3,2014.0,6.0,7.0,2014-06-07,44.0,Conroe Relocated C78/A321,7.560833333
495,3,2014.0,6.0,8.0,2014-06-08,27.0,Conroe Relocated C78/A321,15.64708333
496,3,2014.0,6.0,9.0,2014-06-09,26.0,Conroe Relocated C78/A321,19.8395
497,3,2014.0,6.0,10.0,2014-06-10,63.0,Wallisville Road C617,19.91571429
498,7,2014.0,6.0,11.0,2014-06-11,78.0,Wallisville Road C617,16.01833333
499,7,2014.0,6.0,12.0,2014-06-12,40.0,Conroe Relocated C78/A321,17.18416667
500,11,2014.0,6.0,13.0,2014-06-13,53.0,Lang C408,10.42833333
501,7,2014.0,6.0,14.0,2014-06-14,54.0,Conroe Relocated C78/A321,10.24916667
502,3,2014.0,6.0,15.0,2014-06-15,37.0,Conroe Relocated C78/A321,19.2525
503,1,2014.0,6.0,16.0,2014-06-16,36.0,Conroe Relocated C78/A321,24.78375
504,0,2014.0,6.0,17.0,2014-06-17,40.0,Conroe Relocated C78/A321,18.645
505,0,2014.0,6.0,18.0,2014-06-18,29.0,Conroe Relocated C78/A321,11.2175
506,0,2014.0,6.0,19.0,2014-06-19,46.0,Conroe Relocated C78/A321,16.98458333
507,0,2014.0,6.0,20.0,2014-06-20,56.0,Conroe Relocated C78/A321,9.63625
508,0,2014.0,6.0,21.0,2014-06-21,41.0,Conroe Relocated C78/A321,18.74125
509,2,2014.0,6.0,22.0,2014-06-22,24.0,Conroe Relocated C78/A321,33.70875
510,2,2014.0,6.0,23.0,2014-06-23,30.0,Conroe Relocated C78/A321,26.20041667
511,15,2014.0,6.0,24.0,2014-06-24,28.0,Conroe Relocated C78/A321,14.82
512,0,2014.0,6.0,25.0,2014-06-25,25.0,Conroe Relocated C78/A321,9.126666667
513,0,2014.0,6.0,26.0,2014-06-26,27.0,Galveston 99th St. C1034/A320/X183,9.45
514,2,2014.0,6.0,27.0,2014-06-27,31.0,Conroe Relocated C78/A321,11.02833333
515,2,2014.0,6.0,28.0,2014-06-28,21.0,Conroe Relocated C78/A321,17.96458333
516,0,2014.0,6.0,29.0,2014-06-29,26.0,Conroe Relocated C78/A321,23.04833333
517,12,2014.0,6.0,30.0,2014-06-30,39.0,Conroe Relocated C78/A321,26.4725
518,0,2014.0,7.0,1.0,2014-07-01,48.0,Conroe Relocated C78/A321,20.73388889
519,5,2014.0,7.0,2.0,2014-07-02,53.0,Wallisville Road C617,20.13695652
520,9,2014.0,7.0,3.0,2014-07-03,63.0,Galveston 99th St. C1034/A320/X183,16.1125
521,12,2014.0,7.0,4.0,2014-07-04,65.0,Houston Croquet C409,19.64125
522,12,2014.0,7.0,5.0,2014-07-05,57.0,Galveston 99th St. C1034/A320/X183,21.63791667
523,12,2014.0,7.0,6.0,2014-07-06,59.0,Conroe Relocated C78/A321,14.97416667
524,13,2014.0,7.0,7.0,2014-07-07,45.0,Conroe Relocated C78/A321,15.26083333
525,0,2014.0,7.0,8.0,2014-07-08,34.0,Conroe Relocated C78/A321,16.90958333
526,12,2014.0,7.0,9.0,2014-07-09,55.0,Conroe Relocated C78/A321,23.60166667
527,4,2014.0,7.0,10.0,2014-07-10,42.0,Conroe Relocated C78/A321,16.03291667
528,0,2014.0,7.0,11.0,2014-07-11,65.0,Conroe Relocated C78/A321,23.48916667
529,12,2014.0,7.0,12.0,2014-07-12,66.0,Houston Aldine C8/AF108/X150,22.54291667
530,12,2014.0,7.0,13.0,2014-07-13,67.0,Wallisville Road C617,13.64208333
531,12,2014.0,7.0,14.0,2014-07-14,54.0,Wallisville Road C617,11.60708333
532,13,2014.0,7.0,15.0,2014-07-15,44.0,Seabrook Friendship Park C45,10.28708333
533,15,2014.0,7.0,16.0,2014-07-16,61.0,Wallisville Road C617,15.3125
534,11,2014.0,7.0,17.0,2014-07-17,27.0,Conroe Relocated C78/A321,20.37333333
535,15,2014.0,7.0,18.0,2014-07-18,32.0,Houston Aldine C8/AF108/X150,16.71041667
536,15,2014.0,7.0,19.0,2014-07-19,58.0,Galveston 99th St. C1034/A320/X183,13.60916667
537,12,2014.0,7.0,20.0,2014-07-20,61.0,Park Place C416,16.22208333
538,12,2014.0,7.0,21.0,2014-07-21,58.0,Conroe Relocated C78/A321,15.43695652
539,12,2014.0,7.0,22.0,2014-07-22,58.0,Wallisville Road C617,16.11958333
540,12,2014.0,7.0,23.0,2014-07-23,65.0,Houston East C1/G316,18.09434783
541,12,2014.0,7.0,24.0,2014-07-24,75.0,Houston East C1/G316,17.55
542,13,2014.0,7.0,25.0,2014-07-25,66.0,Wallisville Road C617,17.03083333
543,12,2014.0,7.0,26.0,2014-07-26,34.0,Conroe Relocated C78/A321,20.56208333
544,12,2014.0,7.0,27.0,2014-07-27,33.0,Conroe Relocated C78/A321,14.10583333
545,12,2014.0,7.0,28.0,2014-07-28,54.0,Houston East C1/G316,16.17916667
546,12,2014.0,7.0,29.0,2014-07-29,48.0,Galveston 99th St. C1034/A320/X183,18.66733333
547,12,2014.0,7.0,30.0,2014-07-30,72.0,Conroe Relocated C78/A321,14.84352941
548,13,2014.0,7.0,31.0,2014-07-31,36.0,Conroe Relocated C78/A321,18.92521739
549,13,2014.0,8.0,1.0,2014-08-01,51.0,Wallisville Road C617,12.16571429
550,14,2014.0,8.0,2.0,2014-08-02,47.0,Galveston 99th St. C1034/A320/X183,11.23125
551,13,2014.0,8.0,3.0,2014-08-03,54.0,Galveston 99th St. C1034/A320/X183,16.03291667
552,13,2014.0,8.0,4.0,2014-08-04,56.0,Houston Westhollow C410/C3003,12.64958333
553,13,2014.0,8.0,5.0,2014-08-05,52.0,Northwest Harris Co. C26/A110/X154,10.62625
554,12,2014.0,8.0,6.0,2014-08-06,73.0,Conroe Relocated C78/A321,13.01041667
555,12,2014.0,8.0,7.0,2014-08-07,47.0,Conroe Relocated C78/A321,16.41208333
556,15,2014.0,8.0,8.0,2014-08-08,49.0,Conroe Relocated C78/A321,12.93666667
557,4,2014.0,8.0,9.0,2014-08-09,33.0,Conroe Relocated C78/A321,11.21416667
558,8,2014.0,8.0,10.0,2014-08-10,40.0,Wallisville Road C617,8.229583333
559,13,2014.0,8.0,11.0,2014-08-11,52.0,Wallisville Road C617,9.60375
560,13,2014.0,8.0,12.0,2014-08-12,76.0,Galveston 99th St. C1034/A320/X183,11.59708333
561,13,2014.0,8.0,13.0,2014-08-13,82.0,Manvel Croix Park C84,15.18041667
562,13,2014.0,8.0,14.0,2014-08-14,76.0,Houston Westhollow C410/C3003,13.13458333
563,13,2014.0,8.0,15.0,2014-08-15,73.0,Conroe Relocated C78/A321,12.29583333
564,13,2014.0,8.0,16.0,2014-08-16,35.0,Conroe Relocated C78/A321,7.63125
565,12,2014.0,8.0,17.0,2014-08-17,25.0,Wallisville Road C617,16.28083333
566,8,2014.0,8.0,18.0,2014-08-18,37.0,Conroe Relocated C78/A321,19.69166667
567,15,2014.0,8.0,19.0,2014-08-19,29.0,Conroe Relocated C78/A321,23.60666667
568,2,2014.0,8.0,20.0,2014-08-20,34.0,Conroe Relocated C78/A321,19.62875
569,0,2014.0,8.0,21.0,2014-08-21,37.0,Conroe Relocated C78/A321,24.965
570,12,2014.0,8.0,22.0,2014-08-22,63.0,Conroe Relocated C78/A321,19.81125
571,8,2014.0,8.0,23.0,2014-08-23,55.0,Conroe Relocated C78/A321,13.05125
572,0,2014.0,8.0,24.0,2014-08-24,63.0,Channelview C15/AH115,15.26416667
573,5,2014.0,8.0,25.0,2014-08-25,76.0,Manvel Croix Park C84,14.72041667
574,9,2014.0,8.0,26.0,2014-08-26,62.0,Manvel Croix Park C84,13.15666667
575,13,2014.0,8.0,27.0,2014-08-27,53.0,Houston Croquet C409,11.87416667
576,13,2014.0,8.0,28.0,2014-08-28,47.0,Northwest Harris Co. C26/A110/X154,7.58
577,10,2014.0,8.0,29.0,2014-08-29,51.0,Galveston 99th St. C1034/A320/X183,6.57375
578,6,2014.0,8.0,30.0,2014-08-30,53.0,Conroe Relocated C78/A321,6.001666667
579,0,2014.0,8.0,31.0,2014-08-31,32.0,Conroe Relocated C78/A321,7.900833333
580,0,2014.0,9.0,1.0,2014-09-01,42.0,Conroe Relocated C78/A321,10.63375
581,1,2014.0,9.0,2.0,2014-09-02,41.0,Conroe Relocated C78/A321,9.384583333
582,1,2014.0,9.0,3.0,2014-09-03,39.0,Northwest Harris Co. C26/A110/X154,9.02125
583,1,2014.0,9.0,4.0,2014-09-04,44.0,Conroe Relocated C78/A321,11.06416667
584,0,2014.0,9.0,5.0,2014-09-05,43.0,Northwest Harris Co. C26/A110/X154,10.39083333
585,4,2014.0,9.0,6.0,2014-09-06,44.0,Channelview C15/AH115,9.579166667
586,9,2014.0,9.0,7.0,2014-09-07,39.0,Galveston 99th St. C1034/A320/X183,8.7075
587,10,2014.0,9.0,8.0,2014-09-08,74.0,Houston Bayland Park C53/A146,14.91375
588,0,2014.0,9.0,9.0,2014-09-09,67.0,Conroe Relocated C78/A321,13.79041667
589,2,2014.0,9.0,10.0,2014-09-10,36.0,Conroe Relocated C78/A321,10.48958333
590,6,2014.0,9.0,11.0,2014-09-11,51.0,Conroe Relocated C78/A321,7.772083333
591,6,2014.0,9.0,12.0,2014-09-12,32.0,Galveston 99th St. C1034/A320/X183,8.740833333
592,6,2014.0,9.0,13.0,2014-09-13,22.0,Lake Jackson C1016,7.32875
593,5,2014.0,9.0,14.0,2014-09-14,34.0,Lake Jackson C1016,11.28916667
594,4,2014.0,9.0,15.0,2014-09-15,52.0,Houston Croquet C409,13.07625
595,8,2014.0,9.0,16.0,2014-09-16,35.0,Northwest Harris Co. C26/A110/X154,8.712916667
596,15,2014.0,9.0,17.0,2014-09-17,26.0,Conroe Relocated C78/A321,7.7625
597,7,2014.0,9.0,18.0,2014-09-18,22.0,Galveston 99th St. C1034/A320/X183,7.387083333
598,3,2014.0,9.0,19.0,2014-09-19,40.0,Galveston 99th St. C1034/A320/X183,8.116666667
599,3,2014.0,9.0,20.0,2014-09-20,50.0,Houston Westhollow C410/C3003,8.1425
600,11,2014.0,9.0,21.0,2014-09-21,59.0,Houston Bayland Park C53/A146,14.02791667
601,15,2014.0,9.0,22.0,2014-09-22,58.0,Lake Jackson C1016,17.46958333
602,14,2014.0,9.0,23.0,2014-09-23,58.0,Manvel Croix Park C84,9.720833333
603,14,2014.0,9.0,24.0,2014-09-24,62.0,Houston Bayland Park C53/A146,14.1575
604,9,2014.0,9.0,25.0,2014-09-25,47.0,Galveston 99th St. C1034/A320/X183,13.82625
605,9,2014.0,9.0,26.0,2014-09-26,60.0,Houston Westhollow C410/C3003,14.80208333
606,6,2014.0,9.0,27.0,2014-09-27,47.0,Houston Bayland Park C53/A146,13.6675
607,3,2014.0,9.0,28.0,2014-09-28,42.0,Houston Westhollow C410/C3003,11.18
608,6,2014.0,9.0,29.0,2014-09-29,45.0,Lake Jackson C1016,9.475833333
609,3,2014.0,9.0,30.0,2014-09-30,59.0,Northwest Harris Co. C26/A110/X154,10.71291667
610,11,2015.0,6.0,1.0,2015-06-01,85.0,Manvel Croix Park C84,10.47208333
611,15,2015.0,6.0,2.0,2015-06-02,92.0,Seabrook Friendship Park C45,11.61125
612,11,2015.0,6.0,3.0,2015-06-03,108.0,Houston Aldine C8/AF108/X150,15.2375
613,7,2015.0,6.0,4.0,2015-06-04,91.0,Northwest Harris Co. C26/A110/X154,14.61833333
614,6,2015.0,6.0,5.0,2015-06-05,72.0,Houston Westhollow C410/C3003,15.28916667
615,10,2015.0,6.0,6.0,2015-06-06,92.0,Galveston 99th St. C1034/A320/X183,16.27375
616,6,2015.0,6.0,7.0,2015-06-07,86.0,Houston Aldine C8/AF108/X150,12.07625
617,6,2015.0,6.0,8.0,2015-06-08,68.0,Houston Aldine C8/AF108/X150,9.362916667
618,11,2015.0,6.0,9.0,2015-06-09,67.0,Houston Aldine C8/AF108/X150,14.0075
619,7,2015.0,6.0,10.0,2015-06-10,70.0,Conroe Relocated C78/A321,10.99041667
620,3,2015.0,6.0,11.0,2015-06-11,51.0,Conroe Relocated C78/A321,10.61958333
621,3,2015.0,6.0,12.0,2015-06-12,40.0,Houston Aldine C8/AF108/X150,9.2825
622,3,2015.0,6.0,13.0,2015-06-13,34.0,Conroe Relocated C78/A321,7.007083333
623,3,2015.0,6.0,14.0,2015-06-14,28.0,Houston Aldine C8/AF108/X150,6.795833333
624,3,2015.0,6.0,15.0,2015-06-15,27.0,Houston Westhollow C410/C3003,6.895416667
625,1,2015.0,6.0,16.0,2015-06-16,25.0,Galveston 99th St. C1034/A320/X183,7.1625
626,0,2015.0,6.0,17.0,2015-06-17,24.0,Conroe Relocated C78/A321,23.80958333
627,1,2015.0,6.0,18.0,2015-06-18,20.0,Galveston 99th St. C1034/A320/X183,28.30708333
628,15,2015.0,6.0,19.0,2015-06-19,33.0,Houston Aldine C8/AF108/X150,22.49958333
629,0,2015.0,6.0,20.0,2015-06-20,26.0,Houston Aldine C8/AF108/X150,19.155
630,0,2015.0,6.0,21.0,2015-06-21,36.0,Conroe Relocated C78/A321,23.01666667
631,12,2015.0,6.0,22.0,2015-06-22,52.0,Conroe Relocated C78/A321,12.9375
632,12,2015.0,6.0,23.0,2015-06-23,55.0,Northwest Harris Co. C26/A110/X154,10.60958333
633,12,2015.0,6.0,24.0,2015-06-24,73.0,Houston Aldine C8/AF108/X150,11.58
634,12,2015.0,6.0,25.0,2015-06-25,55.0,Houston Aldine C8/AF108/X150,9.522083333
635,12,2015.0,6.0,26.0,2015-06-26,32.0,Houston Aldine C8/AF108/X150,15.06375
636,13,2015.0,6.0,27.0,2015-06-27,34.0,Houston Aldine C8/AF108/X150,9.845416667
637,15,2015.0,6.0,28.0,2015-06-28,37.0,Conroe Relocated C78/A321,8.177916667
638,15,2015.0,6.0,29.0,2015-06-29,26.0,Conroe Relocated C78/A321,30.3775
639,15,2015.0,6.0,30.0,2015-06-30,32.0,Galveston 99th St. C1034/A320/X183,21.00666667
640,4,2015.0,7.0,1.0,2015-07-01,29.0,Conroe Relocated C78/A321,12.05791667
641,4,2015.0,7.0,2.0,2015-07-02,41.0,Conroe Relocated C78/A321,21.80416667
642,15,2015.0,7.0,3.0,2015-07-03,34.0,Conroe Relocated C78/A321,23.27666667
643,15,2015.0,7.0,4.0,2015-07-04,26.0,Conroe Relocated C78/A321,13.75833333
644,0,2015.0,7.0,5.0,2015-07-05,29.0,Conroe Relocated C78/A321,24.43791667
645,0,2015.0,7.0,6.0,2015-07-06,37.0,Conroe Relocated C78/A321,22.87916667
646,12,2015.0,7.0,7.0,2015-07-07,33.0,Conroe Relocated C78/A321,23.37583333
647,0,2015.0,7.0,8.0,2015-07-08,38.0,Conroe Relocated C78/A321,29.89041667
648,0,2015.0,7.0,9.0,2015-07-09,47.0,Conroe Relocated C78/A321,22.27333333
649,0,2015.0,7.0,10.0,2015-07-10,61.0,Conroe Relocated C78/A321,22.02833333
650,8,2015.0,7.0,11.0,2015-07-11,47.0,Conroe Relocated C78/A321,13.9825
651,12,2015.0,7.0,12.0,2015-07-12,36.0,Houston Aldine C8/AF108/X150,9.664166667
652,12,2015.0,7.0,13.0,2015-07-13,42.0,Houston Aldine C8/AF108/X150,11.5775
653,14,2015.0,7.0,14.0,2015-07-14,48.0,Conroe Relocated C78/A321,9.057083333
654,10,2015.0,7.0,15.0,2015-07-15,63.0,Conroe Relocated C78/A321,9.349166667
655,4,2015.0,7.0,16.0,2015-07-16,56.0,Conroe Relocated C78/A321,10.55625
656,4,2015.0,7.0,17.0,2015-07-17,42.0,Conroe Relocated C78/A321,12.66166667
657,0,2015.0,7.0,18.0,2015-07-18,42.0,Conroe Relocated C78/A321,13.95
658,12,2015.0,7.0,19.0,2015-07-19,43.0,Houston Aldine C8/AF108/X150,12.13541667
659,12,2015.0,7.0,20.0,2015-07-20,48.0,Conroe Relocated C78/A321,11.45458333
660,14,2015.0,7.0,21.0,2015-07-21,39.0,Houston Aldine C8/AF108/X150,13.32416667
661,1,2015.0,7.0,22.0,2015-07-22,39.0,Conroe Relocated C78/A321,13.83583333
662,0,2015.0,7.0,23.0,2015-07-23,40.0,Conroe Relocated C78/A321,16.415
663,12,2015.0,7.0,24.0,2015-07-24,54.0,Conroe Relocated C78/A321,12.11416667
664,12,2015.0,7.0,25.0,2015-07-25,48.0,Houston Aldine C8/AF108/X150,10.08
665,12,2015.0,7.0,26.0,2015-07-26,44.0,Houston Aldine C8/AF108/X150,11.69
666,13,2015.0,7.0,27.0,2015-07-27,59.0,Conroe Relocated C78/A321,11.74333333
667,0,2015.0,7.0,28.0,2015-07-28,65.0,Conroe Relocated C78/A321,16.28666667
668,12,2015.0,7.0,29.0,2015-07-29,69.0,Hou.DeerPrk2 C35/235/1001/AFH139FP239,19.50416667
669,12,2015.0,7.0,30.0,2015-07-30,71.0,Manvel Croix Park C84,18.81083333
670,12,2015.0,7.0,31.0,2015-07-31,76.0,Galveston 99th St. C1034/A320/X183,19.71625
671,12,2015.0,8.0,1.0,2015-08-01,71.0,Manvel Croix Park C84,12.44166667
672,14,2015.0,8.0,2.0,2015-08-02,87.0,Manvel Croix Park C84,13.62666667
673,10,2015.0,8.0,3.0,2015-08-03,101.0,Houston East C1/G316,16.61909091
674,15,2015.0,8.0,4.0,2015-08-04,42.0,Conroe Relocated C78/A321,19.3775
675,12,2015.0,8.0,5.0,2015-08-05,42.0,Conroe Relocated C78/A321,12.97625
676,12,2015.0,8.0,6.0,2015-08-06,42.0,Houston Aldine C8/AF108/X150,16.1075
677,13,2015.0,8.0,7.0,2015-08-07,53.0,Conroe Relocated C78/A321,13.34333333
678,0,2015.0,8.0,8.0,2015-08-08,45.0,Houston Aldine C8/AF108/X150,20.50541667
679,8,2015.0,8.0,9.0,2015-08-09,58.0,Houston Aldine C8/AF108/X150,15.0325
680,12,2015.0,8.0,10.0,2015-08-10,85.0,Park Place C416,13.70416667
681,13,2015.0,8.0,11.0,2015-08-11,75.0,Galveston 99th St. C1034/A320/X183,14.45681818
682,12,2015.0,8.0,12.0,2015-08-12,102.0,Houston Aldine C8/AF108/X150,15.798
683,12,2015.0,8.0,13.0,2015-08-13,95.0,Houston Aldine C8/AF108/X150,17.05
684,12,2015.0,8.0,14.0,2015-08-14,73.0,Houston Westhollow C410/C3003,14.81041667
685,12,2015.0,8.0,15.0,2015-08-15,65.0,Houston Westhollow C410/C3003,14.13583333
686,13,2015.0,8.0,16.0,2015-08-16,71.0,HRM-3 Haden Road C603/A114,14.62708333
687,14,2015.0,8.0,17.0,2015-08-17,86.0,Houston Aldine C8/AF108/X150,9.733076923
688,0,2015.0,8.0,18.0,2015-08-18,42.0,Conroe Relocated C78/A321,8.314166667
689,3,2015.0,8.0,19.0,2015-08-19,33.0,Conroe Relocated C78/A321,9.380833333
690,7,2015.0,8.0,20.0,2015-08-20,40.0,Galveston 99th St. C1034/A320/X183,6.868333333
691,0,2015.0,8.0,21.0,2015-08-21,52.0,HRM-3 Haden Road C603/A114,8.2225
692,0,2015.0,8.0,22.0,2015-08-22,32.0,Conroe Relocated C78/A321,7.812916667
693,0,2015.0,8.0,23.0,2015-08-23,42.0,Houston Aldine C8/AF108/X150,8.201666667
694,12,2015.0,8.0,24.0,2015-08-24,77.0,Park Place C416,10.47916667
695,12,2015.0,8.0,25.0,2015-08-25,56.0,Galveston 99th St. C1034/A320/X183,9.42875
696,12,2015.0,8.0,26.0,2015-08-26,76.0,Houston Croquet C409,12.76708333
697,12,2015.0,8.0,27.0,2015-08-27,86.0,Manvel Croix Park C84,16.42083333
698,13,2015.0,8.0,28.0,2015-08-28,99.0,Park Place C416,18.23708333
699,14,2015.0,8.0,29.0,2015-08-29,105.0,Houston Aldine C8/AF108/X150,14.23875
700,13,2015.0,8.0,30.0,2015-08-30,80.0,Houston Aldine C8/AF108/X150,13.70666667
701,14,2015.0,8.0,31.0,2015-08-31,46.0,Conroe Relocated C78/A321,11.88083333
702,4,2015.0,9.0,1.0,2015-09-01,44.0,Galveston 99th St. C1034/A320/X183,6.70375
703,8,2015.0,9.0,2.0,2015-09-02,50.0,Lang C408,5.93375
704,13,2015.0,9.0,3.0,2015-09-03,47.0,Lang C408,5.657916667
705,6,2015.0,9.0,4.0,2015-09-04,46.0,Conroe Relocated C78/A321,7.673333333
706,0,2015.0,9.0,5.0,2015-09-05,27.0,Conroe Relocated C78/A321,13.20291667
707,8,2015.0,9.0,6.0,2015-09-06,45.0,Wallisville Road C617,13.13416667
708,13,2015.0,9.0,7.0,2015-09-07,48.0,Houston Aldine C8/AF108/X150,10.53083333
709,14,2015.0,9.0,8.0,2015-09-08,67.0,Houston Aldine C8/AF108/X150,12.39875
710,11,2015.0,9.0,9.0,2015-09-09,37.0,Galveston 99th St. C1034/A320/X183,10.38434783
711,11,2015.0,9.0,10.0,2015-09-10,32.0,Conroe Relocated C78/A321,10.42166667
712,11,2015.0,9.0,11.0,2015-09-11,29.0,Conroe Relocated C78/A321,8.370416667
713,11,2015.0,9.0,12.0,2015-09-12,53.0,Manvel Croix Park C84,8.029166667
714,11,2015.0,9.0,13.0,2015-09-13,59.0,Northwest Harris Co. C26/A110/X154,9.032083333
715,7,2015.0,9.0,14.0,2015-09-14,64.0,Northwest Harris Co. C26/A110/X154,15.39
716,0,2015.0,9.0,15.0,2015-09-15,39.0,Houston Aldine C8/AF108/X150,8.127916667
717,0,2015.0,9.0,16.0,2015-09-16,48.0,Northwest Harris Co. C26/A110/X154,7.315416667
718,8,2015.0,9.0,17.0,2015-09-17,59.0,Northwest Harris Co. C26/A110/X154,8.308095238
719,6,2015.0,9.0,18.0,2015-09-18,67.0,Conroe Relocated C78/A321,11.16666667
720,7,2015.0,9.0,19.0,2015-09-19,68.0,Houston Westhollow C410/C3003,10.38916667
721,7,2015.0,9.0,20.0,2015-09-20,71.0,HRM-3 Haden Road C603/A114,13.83916667
722,11,2015.0,9.0,21.0,2015-09-21,90.0,Houston Bayland Park C53/A146,19.85583333
723,11,2015.0,9.0,22.0,2015-09-22,71.0,Houston Croquet C409,13.92333333
724,10,2015.0,9.0,23.0,2015-09-23,76.0,Manvel Croix Park C84,13.4275
725,6,2015.0,9.0,24.0,2015-09-24,66.0,Houston Westhollow C410/C3003,15.91291667
726,10,2015.0,9.0,25.0,2015-09-25,74.0,Galveston 99th St. C1034/A320/X183,19.26777778
727,11,2015.0,9.0,26.0,2015-09-26,82.0,Galveston 99th St. C1034/A320/X183,15.19541667
728,7,2015.0,9.0,27.0,2015-09-27,47.0,Galveston 99th St. C1034/A320/X183,15.72833333
729,7,2015.0,9.0,28.0,2015-09-28,34.0,Lake Jackson C1016,7.471666667
730,7,2015.0,9.0,29.0,2015-09-29,36.0,Houston Westhollow C410/C3003,8.218333333
731,7,2015.0,9.0,30.0,2015-09-30,49.0,Manvel Croix Park C84,12.69416667
732,3,2016.0,6.0,1.0,2016-06-01,30.0,Galveston 99th St. C1034/A320/X183,8.439166667
733,3,2016.0,6.0,2.0,2016-06-02,43.0,Conroe Relocated C78/A321,10.12875
734,11,2016.0,6.0,3.0,2016-06-03,59.0,Galveston 99th St. C1034/A320/X183,12.30772727
735,11,2016.0,6.0,4.0,2016-06-04,50.0,Galveston 99th St. C1034/A320/X183,15.59208333
