,cluster,year,month,day,datetime,maximum,site,Max PM2.5
736,7,2016.0,6.0,5.0,2016-06-05,63.0,Galveston 99th St. C1034/A320/X183,12.41125
737,7,2016.0,6.0,6.0,2016-06-06,69.0,Manvel Croix Park C84,9.63125
738,7,2016.0,6.0,7.0,2016-06-07,67.0,Houston Croquet C409,11.16
739,7,2016.0,6.0,8.0,2016-06-08,78.0,Houston Westhollow C410/C3003,13.40583333
740,7,2016.0,6.0,9.0,2016-06-09,66.0,Galveston 99th St. C1034/A320/X183,13.7525
741,2,2016.0,6.0,10.0,2016-06-10,55.0,Houston Aldine C8/AF108/X150,8.584166667
742,0,2016.0,6.0,11.0,2016-06-11,41.0,Conroe Relocated C78/A321,8.212916667
743,12,2016.0,6.0,12.0,2016-06-12,30.0,Conroe Relocated C78/A321,8.767083333
744,12,2016.0,6.0,13.0,2016-06-13,32.0,Conroe Relocated C78/A321,10.28416667
745,0,2016.0,6.0,14.0,2016-06-14,43.0,Conroe Relocated C78/A321,18.03666667
746,0,2016.0,6.0,15.0,2016-06-15,32.0,Houston Aldine C8/AF108/X150,22.70416667
747,0,2016.0,6.0,16.0,2016-06-16,54.0,Conroe Relocated C78/A321,16.07125
748,12,2016.0,6.0,17.0,2016-06-17,58.0,Houston Aldine C8/AF108/X150,11.40041667
749,13,2016.0,6.0,18.0,2016-06-18,45.0,Wallisville Road C617,10.37
750,12,2016.0,6.0,19.0,2016-06-19,54.0,Houston Westhollow C410/C3003,9.131666667
751,12,2016.0,6.0,20.0,2016-06-20,43.0,Galveston 99th St. C1034/A320/X183,12.96166667
752,12,2016.0,6.0,21.0,2016-06-21,52.0,Houston Aldine C8/AF108/X150,12.00708333
753,12,2016.0,6.0,22.0,2016-06-22,58.0,Conroe Relocated C78/A321,8.135454545
754,12,2016.0,6.0,23.0,2016-06-23,64.0,Conroe Relocated C78/A321,8.679166667
755,12,2016.0,6.0,24.0,2016-06-24,52.0,Conroe Relocated C78/A321,10.19791667
756,8,2016.0,6.0,25.0,2016-06-25,41.0,Conroe Relocated C78/A321,10.60086957
757,8,2016.0,6.0,26.0,2016-06-26,43.0,Houston Aldine C8/AF108/X150,10.70166667
758,12,2016.0,6.0,27.0,2016-06-27,67.0,Houston East C1/G316,12.27
759,12,2016.0,6.0,28.0,2016-06-28,53.0,Galveston 99th St. C1034/A320/X183,10.68043478
760,13,2016.0,6.0,29.0,2016-06-29,61.0,Manvel Croix Park C84,10.21411765
761,13,2016.0,6.0,30.0,2016-06-30,69.0,Manvel Croix Park C84,11.98333333
762,14,2016.0,7.0,1.0,2016-07-01,67.0,Northwest Harris Co. C26/A110/X154,10.87541667
763,12,2016.0,7.0,2.0,2016-07-02,35.0,Conroe Relocated C78/A321,16.02375
764,12,2016.0,7.0,3.0,2016-07-03,26.0,Conroe Relocated C78/A321,12.46125
765,12,2016.0,7.0,4.0,2016-07-04,33.0,Conroe Relocated C78/A321,13.66375
766,12,2016.0,7.0,5.0,2016-07-05,43.0,Conroe Relocated C78/A321,12.17333333
767,12,2016.0,7.0,6.0,2016-07-06,36.0,Conroe Relocated C78/A321,10.69666667
768,12,2016.0,7.0,7.0,2016-07-07,43.0,Conroe Relocated C78/A321,11.612
769,12,2016.0,7.0,8.0,2016-07-08,43.0,Conroe Relocated C78/A321,18.41083333
770,12,2016.0,7.0,9.0,2016-07-09,37.0,Conroe Relocated C78/A321,15.91666667
771,12,2016.0,7.0,10.0,2016-07-10,24.0,Conroe Relocated C78/A321,31.50875
772,0,2016.0,7.0,11.0,2016-07-11,34.0,Conroe Relocated C78/A321,29.39416667
773,0,2016.0,7.0,12.0,2016-07-12,42.0,Conroe Relocated C78/A321,14.07208333
774,8,2016.0,7.0,13.0,2016-07-13,40.0,Conroe Relocated C78/A321,11.96041667
775,12,2016.0,7.0,14.0,2016-07-14,44.0,Conroe Relocated C78/A321,16.23166667
776,12,2016.0,7.0,15.0,2016-07-15,40.0,Houston Aldine C8/AF108/X150,23.06583333
777,12,2016.0,7.0,16.0,2016-07-16,59.0,Houston Aldine C8/AF108/X150,13.38416667
778,8,2016.0,7.0,17.0,2016-07-17,44.0,Houston Aldine C8/AF108/X150,9.19125
779,12,2016.0,7.0,18.0,2016-07-18,47.0,Houston Aldine C8/AF108/X150,6.48875
780,12,2016.0,7.0,19.0,2016-07-19,40.0,Houston Westhollow C410/C3003,8.095416667
781,12,2016.0,7.0,20.0,2016-07-20,54.0,Houston Aldine C8/AF108/X150,8.77
782,12,2016.0,7.0,21.0,2016-07-21,79.0,Northwest Harris Co. C26/A110/X154,9.825416667
783,12,2016.0,7.0,22.0,2016-07-22,83.0,Houston Aldine C8/AF108/X150,9.450833333
784,12,2016.0,7.0,23.0,2016-07-23,54.0,Conroe Relocated C78/A321,7.285
785,8,2016.0,7.0,24.0,2016-07-24,44.0,Houston Aldine C8/AF108/X150,6.25875
786,12,2016.0,7.0,25.0,2016-07-25,37.0,Lang C408,7.234090909
787,13,2016.0,7.0,26.0,2016-07-26,50.0,Conroe Relocated C78/A321,7.752916667
788,13,2016.0,7.0,27.0,2016-07-27,31.0,Houston Westhollow C410/C3003,14.81125
789,13,2016.0,7.0,28.0,2016-07-28,44.0,Seabrook Friendship Park C45,10.45
790,9,2016.0,7.0,29.0,2016-07-29,52.0,Houston Aldine C8/AF108/X150,9.8825
791,4,2016.0,7.0,30.0,2016-07-30,40.0,Wallisville Road C617,8.28
792,0,2016.0,7.0,31.0,2016-07-31,31.0,Conroe Relocated C78/A321,11.17833333
793,4,2016.0,8.0,1.0,2016-08-01,55.0,Conroe Relocated C78/A321,18.49208333
794,12,2016.0,8.0,2.0,2016-08-02,58.0,Houston Aldine C8/AF108/X150,11.99166667
795,12,2016.0,8.0,3.0,2016-08-03,89.0,Houston Aldine C8/AF108/X150,8.251666667
796,12,2016.0,8.0,4.0,2016-08-04,71.0,Conroe Relocated C78/A321,11.94416667
797,13,2016.0,8.0,5.0,2016-08-05,60.0,Conroe Relocated C78/A321,9.04875
798,9,2016.0,8.0,6.0,2016-08-06,43.0,Wallisville Road C617,15.31375
799,9,2016.0,8.0,7.0,2016-08-07,47.0,Wallisville Road C617,15.13541667
800,9,2016.0,8.0,8.0,2016-08-08,61.0,Houston Aldine C8/AF108/X150,13.93208333
801,10,2016.0,8.0,9.0,2016-08-09,64.0,Houston Aldine C8/AF108/X150,10.36416667
802,0,2016.0,8.0,10.0,2016-08-10,47.0,Conroe Relocated C78/A321,11.64125
803,12,2016.0,8.0,11.0,2016-08-11,40.0,Wallisville Road C617,10.86166667
804,12,2016.0,8.0,12.0,2016-08-12,39.0,Conroe Relocated C78/A321,13.26416667
805,15,2016.0,8.0,13.0,2016-08-13,49.0,Conroe Relocated C78/A321,14.94833333
806,11,2016.0,8.0,14.0,2016-08-14,32.0,Houston Aldine C8/AF108/X150,7.122083333
807,10,2016.0,8.0,15.0,2016-08-15,34.0,Galveston 99th St. C1034/A320/X183,6.727916667
808,4,2016.0,8.0,16.0,2016-08-16,30.0,Galveston 99th St. C1034/A320/X183,6.345833333
809,8,2016.0,8.0,17.0,2016-08-17,30.0,Galveston 99th St. C1034/A320/X183,5.690833333
810,8,2016.0,8.0,18.0,2016-08-18,26.0,Conroe Relocated C78/A321,8.7125
811,0,2016.0,8.0,19.0,2016-08-19,32.0,Conroe Relocated C78/A321,10.755
812,1,2016.0,8.0,20.0,2016-08-20,29.0,Conroe Relocated C78/A321,12.235
813,7,2016.0,8.0,21.0,2016-08-21,33.0,Houston Bayland Park C53/A146,7.079583333
814,0,2016.0,8.0,22.0,2016-08-22,25.0,Conroe Relocated C78/A321,7.520833333
815,0,2016.0,8.0,23.0,2016-08-23,41.0,Conroe Relocated C78/A321,9.665416667
816,12,2016.0,8.0,24.0,2016-08-24,43.0,Conroe Relocated C78/A321,9.561666667
817,12,2016.0,8.0,25.0,2016-08-25,47.0,Galveston 99th St. C1034/A320/X183,9.3
818,4,2016.0,8.0,26.0,2016-08-26,60.0,Manvel Croix Park C84,7.72625
819,0,2016.0,8.0,27.0,2016-08-27,56.0,Lake Jackson C1016,8.480833333
820,9,2016.0,8.0,28.0,2016-08-28,44.0,Manvel Croix Park C84,6.886666667
821,9,2016.0,8.0,29.0,2016-08-29,41.0,Galveston 99th St. C1034/A320/X183,7.670416667
822,9,2016.0,8.0,30.0,2016-08-30,52.0,Galveston 99th St. C1034/A320/X183,9.122916667
823,10,2016.0,8.0,31.0,2016-08-31,52.0,Galveston 99th St. C1034/A320/X183,14.14958333
824,10,2016.0,9.0,1.0,2016-09-01,65.0,Lake Jackson C1016,15.26166667
825,15,2016.0,9.0,2.0,2016-09-02,66.0,Manvel Croix Park C84,16.885
826,15,2016.0,9.0,3.0,2016-09-03,68.0,Manvel Croix Park C84,16.72541667
827,0,2016.0,9.0,4.0,2016-09-04,50.0,Lang C408,13.08416667
828,0,2016.0,9.0,5.0,2016-09-05,31.0,Conroe Relocated C78/A321,8.350833333
829,0,2016.0,9.0,6.0,2016-09-06,50.0,Conroe Relocated C78/A321,10.9925
830,12,2016.0,9.0,7.0,2016-09-07,44.0,Conroe Relocated C78/A321,12.295
831,12,2016.0,9.0,8.0,2016-09-08,49.0,Conroe Relocated C78/A321,10.99608696
832,13,2016.0,9.0,9.0,2016-09-09,35.0,Conroe Relocated C78/A321,8.634583333
833,13,2016.0,9.0,10.0,2016-09-10,35.0,Galveston 99th St. C1034/A320/X183,7.8375
834,12,2016.0,9.0,11.0,2016-09-11,58.0,Manvel Croix Park C84,7.559583333
835,12,2016.0,9.0,12.0,2016-09-12,64.0,Houston Bayland Park C53/A146,10.17375
836,1,2016.0,9.0,13.0,2016-09-13,41.0,Houston Westhollow C410/C3003,7.936666667
837,4,2016.0,9.0,14.0,2016-09-14,52.0,Manvel Croix Park C84,8.449583333
838,12,2016.0,9.0,15.0,2016-09-15,54.0,Houston Westhollow C410/C3003,9.465833333
839,0,2016.0,9.0,16.0,2016-09-16,40.0,Houston Westhollow C410/C3003,6.919166667
840,0,2016.0,9.0,17.0,2016-09-17,64.0,Seabrook Friendship Park C45,9.310833333
841,13,2016.0,9.0,18.0,2016-09-18,43.0,Wallisville Road C617,11.51958333
842,13,2016.0,9.0,19.0,2016-09-19,84.0,HRM-3 Haden Road C603/A114,11.93166667
843,12,2016.0,9.0,20.0,2016-09-20,51.0,Seabrook Friendship Park C45,15.12375
844,12,2016.0,9.0,21.0,2016-09-21,74.0,Houston Croquet C409,14.94208333
845,13,2016.0,9.0,22.0,2016-09-22,54.0,Northwest Harris Co. C26/A110/X154,13.93708333
846,1,2016.0,9.0,23.0,2016-09-23,30.0,Conroe Relocated C78/A321,8.96625
847,1,2016.0,9.0,24.0,2016-09-24,26.0,Conroe Relocated C78/A321,6.958333333
848,1,2016.0,9.0,25.0,2016-09-25,26.0,Wallisville Road C617,5.484583333
849,5,2016.0,9.0,26.0,2016-09-26,44.0,Manvel Croix Park C84,7.11952381
850,10,2016.0,9.0,27.0,2016-09-27,52.0,Manvel Croix Park C84,11.79913043
851,11,2016.0,9.0,28.0,2016-09-28,75.0,Manvel Croix Park C84,12.96916667
852,14,2016.0,9.0,29.0,2016-09-29,73.0,Lake Jackson C1016,13.86083333
853,12,2016.0,9.0,30.0,2016-09-30,66.0,Manvel Croix Park C84,9.54125
854,2,2017.0,6.0,1.0,2017-06-01,36.0,Northwest Harris Co. C26/A110/X154,6.194545455
855,3,2017.0,6.0,2.0,2017-06-02,35.0,Northwest Harris Co. C26/A110/X154,7.182083333
856,3,2017.0,6.0,3.0,2017-06-03,45.0,Lang C408,7.73625
857,7,2017.0,6.0,4.0,2017-06-04,42.0,Houston Aldine C8/AF108/X150,5.648333333
858,7,2017.0,6.0,5.0,2017-06-05,56.0,Galveston 99th St. C1034/A320/X183,7.427916667
859,7,2017.0,6.0,6.0,2017-06-06,56.0,Galveston 99th St. C1034/A320/X183,8.167083333
860,7,2017.0,6.0,7.0,2017-06-07,65.0,Manvel Croix Park C84,9.51
861,11,2017.0,6.0,8.0,2017-06-08,87.0,Manvel Croix Park C84,9.744166667
862,7,2017.0,6.0,9.0,2017-06-09,76.0,Northwest Harris Co. C26/A110/X154,11.73416667
863,7,2017.0,6.0,10.0,2017-06-10,65.0,Conroe Relocated C78/A321,10.59833333
864,3,2017.0,6.0,11.0,2017-06-11,50.0,Northwest Harris Co. C26/A110/X154,6.862916667
865,1,2017.0,6.0,12.0,2017-06-12,45.0,Northwest Harris Co. C26/A110/X154,8.868333333
866,1,2017.0,6.0,13.0,2017-06-13,32.0,Conroe Relocated C78/A321,14.57
867,2,2017.0,6.0,14.0,2017-06-14,41.0,Conroe Relocated C78/A321,11.04958333
868,0,2017.0,6.0,15.0,2017-06-15,34.0,Houston Aldine C8/AF108/X150,10.87416667
869,14,2017.0,6.0,16.0,2017-06-16,33.0,Houston Aldine C8/AF108/X150,8.488333333
870,11,2017.0,6.0,17.0,2017-06-17,36.0,Conroe Relocated C78/A321,7.84375
871,7,2017.0,6.0,18.0,2017-06-18,34.0,Conroe Relocated C78/A321,8.757916667
872,7,2017.0,6.0,19.0,2017-06-19,61.0,Houston Bayland Park C53/A146,9.094583333
873,10,2017.0,6.0,20.0,2017-06-20,42.0,Manvel Croix Park C84,11.615
874,11,2017.0,6.0,21.0,2017-06-21,27.0,Northwest Harris Co. C26/A110/X154,4.73375
875,7,2017.0,6.0,22.0,2017-06-22,37.0,Galveston 99th St. C1034/A320/X183,7.956666667
876,7,2017.0,6.0,23.0,2017-06-23,50.0,Conroe Relocated C78/A321,13.20166667
877,15,2017.0,6.0,24.0,2017-06-24,37.0,Galveston 99th St. C1034/A320/X183,9.141666667
878,12,2017.0,6.0,25.0,2017-06-25,34.0,Manvel Croix Park C84,8.54875
879,12,2017.0,6.0,26.0,2017-06-26,47.0,Houston Bayland Park C53/A146,12.25458333
880,14,2017.0,6.0,27.0,2017-06-27,40.0,Northwest Harris Co. C26/A110/X154,6.873333333
881,6,2017.0,6.0,28.0,2017-06-28,37.0,Houston Westhollow C410/C3003,5.090666667
882,2,2017.0,6.0,29.0,2017-06-29,35.0,Conroe Relocated C78/A321,14.02
883,0,2017.0,6.0,30.0,2017-06-30,36.0,Conroe Relocated C78/A321,24.9575
884,8,2017.0,7.0,1.0,2017-07-01,36.0,Conroe Relocated C78/A321,34.49791667
885,12,2017.0,7.0,2.0,2017-07-02,40.0,Conroe Relocated C78/A321,20.48208333
886,12,2017.0,7.0,3.0,2017-07-03,39.0,Conroe Relocated C78/A321,9.433333333
887,12,2017.0,7.0,4.0,2017-07-04,37.0,Conroe Relocated C78/A321,11.20083333
888,12,2017.0,7.0,5.0,2017-07-05,39.0,Conroe Relocated C78/A321,10.63625
889,12,2017.0,7.0,6.0,2017-07-06,54.0,Northwest Harris Co. C26/A110/X154,8.76875
890,12,2017.0,7.0,7.0,2017-07-07,50.0,Houston Aldine C8/AF108/X150,7.9
891,12,2017.0,7.0,8.0,2017-07-08,44.0,Houston Aldine C8/AF108/X150,8.020833333
892,12,2017.0,7.0,9.0,2017-07-09,41.0,Galveston 99th St. C1034/A320/X183,6.312083333
893,12,2017.0,7.0,10.0,2017-07-10,42.0,Seabrook Friendship Park C45,10.28958333
894,8,2017.0,7.0,11.0,2017-07-11,36.0,Conroe Relocated C78/A321,11.15583333
895,0,2017.0,7.0,12.0,2017-07-12,26.0,Northwest Harris Co. C26/A110/X154,10.26928571
896,8,2017.0,7.0,13.0,2017-07-13,40.0,Houston Aldine C8/AF108/X150,8.181666667
897,12,2017.0,7.0,14.0,2017-07-14,59.0,Seabrook Friendship Park C45,10.85916667
898,12,2017.0,7.0,15.0,2017-07-15,41.0,Galveston 99th St. C1034/A320/X183,8.75875
899,12,2017.0,7.0,16.0,2017-07-16,60.0,Houston Bayland Park C53/A146,9.458333333
900,14,2017.0,7.0,17.0,2017-07-17,55.0,Northwest Harris Co. C26/A110/X154,8.375
901,9,2017.0,7.0,18.0,2017-07-18,51.0,Houston Aldine C8/AF108/X150,6.955217391
902,12,2017.0,7.0,19.0,2017-07-19,50.0,Conroe Relocated C78/A321,8.1725
903,12,2017.0,7.0,20.0,2017-07-20,57.0,Seabrook Friendship Park C45,9.615
904,12,2017.0,7.0,21.0,2017-07-21,48.0,Conroe Relocated C78/A321,10.88791667
905,12,2017.0,7.0,22.0,2017-07-22,35.0,Conroe Relocated C78/A321,8.015416667
906,8,2017.0,7.0,23.0,2017-07-23,31.0,Conroe Relocated C78/A321,19.3625
907,14,2017.0,7.0,24.0,2017-07-24,35.0,Houston Aldine C8/AF108/X150,32.13041667
908,12,2017.0,7.0,25.0,2017-07-25,47.0,Conroe Relocated C78/A321,23.17666667
909,12,2017.0,7.0,26.0,2017-07-26,50.0,Conroe Relocated C78/A321,8.922916667
910,12,2017.0,7.0,27.0,2017-07-27,57.0,Conroe Relocated C78/A321,11.615
911,12,2017.0,7.0,28.0,2017-07-28,47.0,Houston Aldine C8/AF108/X150,12.2425
912,14,2017.0,7.0,29.0,2017-07-29,49.0,Houston Aldine C8/AF108/X150,9.394166667
913,13,2017.0,7.0,30.0,2017-07-30,52.0,Manvel Croix Park C84,11.41666667
914,12,2017.0,7.0,31.0,2017-07-31,65.0,Manvel Croix Park C84,13.405
915,12,2017.0,8.0,1.0,2017-08-01,62.0,Houston Bayland Park C53/A146,11.875
916,13,2017.0,8.0,2.0,2017-08-02,41.0,Galveston 99th St. C1034/A320/X183,7.875
917,12,2017.0,8.0,3.0,2017-08-03,60.0,Houston Bayland Park C53/A146,13.46125
918,12,2017.0,8.0,4.0,2017-08-04,78.0,Seabrook Friendship Park C45,13.20833333
919,12,2017.0,8.0,5.0,2017-08-05,44.0,Conroe Relocated C78/A321,10.19291667
920,0,2017.0,8.0,6.0,2017-08-06,23.0,Conroe Relocated C78/A321,15.56333333
921,15,2017.0,8.0,7.0,2017-08-07,32.0,Northwest Harris Co. C26/A110/X154,10.89916667
922,15,2017.0,8.0,8.0,2017-08-08,42.0,Channelview C15/AH115,7.355416667
923,14,2017.0,8.0,9.0,2017-08-09,59.0,Wallisville Road C617,10.72041667
924,12,2017.0,8.0,10.0,2017-08-10,41.0,Houston Aldine C8/AF108/X150,12.12625
925,12,2017.0,8.0,11.0,2017-08-11,38.0,Houston Aldine C8/AF108/X150,10.63166667
926,12,2017.0,8.0,12.0,2017-08-12,40.0,Houston Aldine C8/AF108/X150,9.970416667
927,13,2017.0,8.0,13.0,2017-08-13,30.0,Conroe Relocated C78/A321,8.187916667
928,15,2017.0,8.0,14.0,2017-08-14,39.0,Conroe Relocated C78/A321,12.00625
929,2,2017.0,8.0,15.0,2017-08-15,31.0,Conroe Relocated C78/A321,9.868333333
930,0,2017.0,8.0,16.0,2017-08-16,36.0,Conroe Relocated C78/A321,15.6175
931,0,2017.0,8.0,17.0,2017-08-17,37.0,Conroe Relocated C78/A321,15.36916667
932,12,2017.0,8.0,18.0,2017-08-18,45.0,Houston Aldine C8/AF108/X150,10.88
933,12,2017.0,8.0,19.0,2017-08-19,50.0,HRM-3 Haden Road C603/A114,8.443333333
934,13,2017.0,8.0,20.0,2017-08-20,46.0,Houston Aldine C8/AF108/X150,7.999166667
935,8,2017.0,8.0,21.0,2017-08-21,63.0,Northwest Harris Co. C26/A110/X154,8.952916667
936,12,2017.0,8.0,22.0,2017-08-22,65.0,Clinton C403/C304/AH113,8.5025
937,12,2017.0,8.0,23.0,2017-08-23,50.0,Houston Croquet C409,10.29166667
938,11,2017.0,8.0,24.0,2017-08-24,46.0,Northwest Harris Co. C26/A110/X154,13.0
939,3,2017.0,8.0,25.0,2017-08-25,23.0,Conroe Relocated C78/A321,7.62125
940,1,2017.0,8.0,26.0,2017-08-26,28.0,Northwest Harris Co. C26/A110/X154,2.91
941,14,2017.0,8.0,27.0,2017-08-27,30.0,Conroe Relocated C78/A321,1.494583333
942,11,2017.0,8.0,28.0,2017-08-28,34.0,Northwest Harris Co. C26/A110/X154,2.109583333
943,11,2017.0,8.0,29.0,2017-08-29,35.0,Northwest Harris Co. C26/A110/X154,6.211666667
944,11,2017.0,8.0,30.0,2017-08-30,42.0,Northwest Harris Co. C26/A110/X154,12.75125
945,11,2017.0,8.0,31.0,2017-08-31,57.0,Wallisville Road C617,14.92041667
946,11,2017.0,9.0,1.0,2017-09-01,96.0,Houston Bayland Park C53/A146,21.615
947,15,2017.0,9.0,2.0,2017-09-02,77.0,Clinton C403/C304/AH113,17.76291667
948,12,2017.0,9.0,3.0,2017-09-03,78.0,Clinton C403/C304/AH113,19.22333333
949,12,2017.0,9.0,4.0,2017-09-04,74.0,Northwest Harris Co. C26/A110/X154,20.01625
950,15,2017.0,9.0,5.0,2017-09-05,67.0,Park Place C416,16.9525
951,15,2017.0,9.0,6.0,2017-09-06,43.0,Manvel Croix Park C84,9.6975
952,11,2017.0,9.0,7.0,2017-09-07,63.0,Manvel Croix Park C84,12.22208333
953,15,2017.0,9.0,8.0,2017-09-08,69.0,Manvel Croix Park C84,14.12083333
954,14,2017.0,9.0,9.0,2017-09-09,65.0,Manvel Croix Park C84,10.59125
955,14,2017.0,9.0,10.0,2017-09-10,60.0,Manvel Croix Park C84,12.58041667
956,14,2017.0,9.0,11.0,2017-09-11,60.0,Manvel Croix Park C84,13.35708333
957,11,2017.0,9.0,12.0,2017-09-12,89.0,Seabrook Friendship Park C45,19.3835
958,7,2017.0,9.0,13.0,2017-09-13,71.0,Houston Aldine C8/AF108/X150,16.94958333
959,7,2017.0,9.0,14.0,2017-09-14,82.0,Conroe Relocated C78/A321,13.43916667
960,6,2017.0,9.0,15.0,2017-09-15,65.0,Conroe Relocated C78/A321,10.18916667
961,2,2017.0,9.0,16.0,2017-09-16,66.0,Houston Aldine C8/AF108/X150,11.34208333
962,0,2017.0,9.0,17.0,2017-09-17,58.0,Houston Aldine C8/AF108/X150,11.63458333
963,0,2017.0,9.0,18.0,2017-09-18,30.0,Conroe Relocated C78/A321,7.88125
964,15,2017.0,9.0,19.0,2017-09-19,42.0,Conroe Relocated C78/A321,9.375833333
965,2,2017.0,9.0,20.0,2017-09-20,38.0,Conroe Relocated C78/A321,11.55583333
966,1,2017.0,9.0,21.0,2017-09-21,33.0,Seabrook Friendship Park C45,9.105
967,2,2017.0,9.0,22.0,2017-09-22,66.0,Northwest Harris Co. C26/A110/X154,11.80208333
968,3,2017.0,9.0,23.0,2017-09-23,65.0,Northwest Harris Co. C26/A110/X154,11.78958333
969,3,2017.0,9.0,24.0,2017-09-24,57.0,Northwest Harris Co. C26/A110/X154,9.2325
970,3,2017.0,9.0,25.0,2017-09-25,53.0,Northwest Harris Co. C26/A110/X154,6.745416667
971,3,2017.0,9.0,26.0,2017-09-26,54.0,Northwest Harris Co. C26/A110/X154,7.2575
972,3,2017.0,9.0,27.0,2017-09-27,63.0,Houston Westhollow C410/C3003,12.51666667
973,3,2017.0,9.0,28.0,2017-09-28,54.0,Manvel Croix Park C84,15.33333333
974,6,2017.0,9.0,29.0,2017-09-29,69.0,Manvel Croix Park C84,18.63958333
975,10,2017.0,9.0,30.0,2017-09-30,78.0,Manvel Croix Park C84,11.95208333
976,10,2018.0,6.0,1.0,2018-06-01,64.0,Conroe Relocated C78/A321,16.935
977,14,2018.0,6.0,2.0,2018-06-02,51.0,Conroe Relocated C78/A321,12.375
978,13,2018.0,6.0,3.0,2018-06-03,54.0,Houston Aldine C8/AF108/X150,10.79166667
