cluster,date,year,month
11,2010-06-01,2010,6
3,2010-06-02,2010,6
3,2010-06-03,2010,6
3,2010-06-04,2010,6
7,2010-06-05,2010,6
15,2010-06-06,2010,6
13,2010-06-07,2010,6
0,2010-06-08,2010,6
0,2010-06-09,2010,6
0,2010-06-10,2010,6
2,2010-06-11,2010,6
0,2010-06-12,2010,6
0,2010-06-13,2010,6
0,2010-06-14,2010,6
2,2010-06-15,2010,6
0,2010-06-16,2010,6
0,2010-06-17,2010,6
0,2010-06-18,2010,6
8,2010-06-19,2010,6
12,2010-06-20,2010,6
8,2010-06-21,2010,6
8,2010-06-22,2010,6
12,2010-06-23,2010,6
12,2010-06-24,2010,6
12,2010-06-25,2010,6
8,2010-06-26,2010,6
6,2010-06-27,2010,6
7,2010-06-28,2010,6
7,2010-06-29,2010,6
6,2010-06-30,2010,6
6,2010-07-01,2010,7
5,2010-07-02,2010,7
1,2010-07-03,2010,7
2,2010-07-04,2010,7
2,2010-07-05,2010,7
3,2010-07-06,2010,7
3,2010-07-07,2010,7
1,2010-07-08,2010,7
5,2010-07-09,2010,7
9,2010-07-10,2010,7
4,2010-07-11,2010,7
6,2010-07-12,2010,7
2,2010-07-13,2010,7
0,2010-07-14,2010,7
12,2010-07-15,2010,7
12,2010-07-16,2010,7
12,2010-07-17,2010,7
12,2010-07-18,2010,7
12,2010-07-19,2010,7
4,2010-07-20,2010,7
8,2010-07-21,2010,7
4,2010-07-22,2010,7
4,2010-07-23,2010,7
4,2010-07-24,2010,7
8,2010-07-25,2010,7
4,2010-07-26,2010,7
1,2010-07-27,2010,7
4,2010-07-28,2010,7
12,2010-07-29,2010,7
12,2010-07-30,2010,7
13,2010-07-31,2010,7
15,2010-08-01,2010,8
9,2010-08-02,2010,8
12,2010-08-03,2010,8
12,2010-08-04,2010,8
12,2010-08-05,2010,8
15,2010-08-06,2010,8
14,2010-08-07,2010,8
10,2010-08-08,2010,8
1,2010-08-09,2010,8
4,2010-08-10,2010,8
9,2010-08-11,2010,8
14,2010-08-12,2010,8
6,2010-08-13,2010,8
2,2010-08-14,2010,8
4,2010-08-15,2010,8
8,2010-08-16,2010,8
13,2010-08-17,2010,8
14,2010-08-18,2010,8
13,2010-08-19,2010,8
1,2010-08-20,2010,8
2,2010-08-21,2010,8
8,2010-08-22,2010,8
12,2010-08-23,2010,8
14,2010-08-24,2010,8
14,2010-08-25,2010,8
13,2010-08-26,2010,8
13,2010-08-27,2010,8
6,2010-08-28,2010,8
2,2010-08-29,2010,8
1,2010-08-30,2010,8
0,2010-08-31,2010,8
9,2010-09-01,2010,9
6,2010-09-02,2010,9
11,2010-09-03,2010,9
15,2010-09-04,2010,9
11,2010-09-05,2010,9
3,2010-09-06,2010,9
2,2010-09-07,2010,9
1,2010-09-08,2010,9
2,2010-09-09,2010,9
3,2010-09-10,2010,9
6,2010-09-11,2010,9
15,2010-09-12,2010,9
12,2010-09-13,2010,9
13,2010-09-14,2010,9
14,2010-09-15,2010,9
10,2010-09-16,2010,9
10,2010-09-17,2010,9
5,2010-09-18,2010,9
5,2010-09-19,2010,9
5,2010-09-20,2010,9
3,2010-09-21,2010,9
3,2010-09-22,2010,9
3,2010-09-23,2010,9
2,2010-09-24,2010,9
9,2010-09-25,2010,9
11,2010-09-26,2010,9
7,2010-09-27,2010,9
7,2010-09-28,2010,9
7,2010-09-29,2010,9
7,2010-09-30,2010,9
12,2011-06-01,2011,6
12,2011-06-02,2011,6
0,2011-06-03,2011,6
0,2011-06-04,2011,6
12,2011-06-05,2011,6
12,2011-06-06,2011,6
10,2011-06-07,2011,6
2,2011-06-08,2011,6
2,2011-06-09,2011,6
6,2011-06-10,2011,6
6,2011-06-11,2011,6
2,2011-06-12,2011,6
10,2011-06-13,2011,6
0,2011-06-14,2011,6
15,2011-06-15,2011,6
11,2011-06-16,2011,6
3,2011-06-17,2011,6
1,2011-06-18,2011,6
0,2011-06-19,2011,6
3,2011-06-20,2011,6
3,2011-06-21,2011,6
3,2011-06-22,2011,6
11,2011-06-23,2011,6
11,2011-06-24,2011,6
7,2011-06-25,2011,6
6,2011-06-26,2011,6
6,2011-06-27,2011,6
9,2011-06-28,2011,6
9,2011-06-29,2011,6
5,2011-06-30,2011,6
5,2011-07-01,2011,7
5,2011-07-02,2011,7
9,2011-07-03,2011,7
5,2011-07-04,2011,7
10,2011-07-05,2011,7
9,2011-07-06,2011,7
14,2011-07-07,2011,7
11,2011-07-08,2011,7
6,2011-07-09,2011,7
1,2011-07-10,2011,7
4,2011-07-11,2011,7
4,2011-07-12,2011,7
4,2011-07-13,2011,7
1,2011-07-14,2011,7
6,2011-07-15,2011,7
6,2011-07-16,2011,7
5,2011-07-17,2011,7
8,2011-07-18,2011,7
12,2011-07-19,2011,7
9,2011-07-20,2011,7
4,2011-07-21,2011,7
0,2011-07-22,2011,7
0,2011-07-23,2011,7
12,2011-07-24,2011,7
12,2011-07-25,2011,7
13,2011-07-26,2011,7
6,2011-07-27,2011,7
5,2011-07-28,2011,7
4,2011-07-29,2011,7
8,2011-07-30,2011,7
8,2011-07-31,2011,7
12,2011-08-01,2011,8
12,2011-08-02,2011,8
13,2011-08-03,2011,8
9,2011-08-04,2011,8
8,2011-08-05,2011,8
8,2011-08-06,2011,8
8,2011-08-07,2011,8
15,2011-08-08,2011,8
15,2011-08-09,2011,8
11,2011-08-10,2011,8
11,2011-08-11,2011,8
15,2011-08-12,2011,8
15,2011-08-13,2011,8
14,2011-08-14,2011,8
15,2011-08-15,2011,8
15,2011-08-16,2011,8
12,2011-08-17,2011,8
12,2011-08-18,2011,8
13,2011-08-19,2011,8
10,2011-08-20,2011,8
9,2011-08-21,2011,8
12,2011-08-22,2011,8
13,2011-08-23,2011,8
14,2011-08-24,2011,8
10,2011-08-25,2011,8
14,2011-08-26,2011,8
13,2011-08-27,2011,8
14,2011-08-28,2011,8
11,2011-08-29,2011,8
11,2011-08-30,2011,8
6,2011-08-31,2011,8
5,2011-09-01,2011,9
5,2011-09-02,2011,9
6,2011-09-03,2011,9
7,2011-09-04,2011,9
7,2011-09-05,2011,9
7,2011-09-06,2011,9
11,2011-09-07,2011,9
14,2011-09-08,2011,9
11,2011-09-09,2011,9
7,2011-09-10,2011,9
15,2011-09-11,2011,9
12,2011-09-12,2011,9
12,2011-09-13,2011,9
13,2011-09-14,2011,9
11,2011-09-15,2011,9
1,2011-09-16,2011,9
0,2011-09-17,2011,9
0,2011-09-18,2011,9
15,2011-09-19,2011,9
15,2011-09-20,2011,9
11,2011-09-21,2011,9
15,2011-09-22,2011,9
15,2011-09-23,2011,9
15,2011-09-24,2011,9
11,2011-09-25,2011,9
7,2011-09-26,2011,9
11,2011-09-27,2011,9
11,2011-09-28,2011,9
11,2011-09-29,2011,9
11,2011-09-30,2011,9
7,2012-06-01,2012,6
7,2012-06-02,2012,6
7,2012-06-03,2012,6
6,2012-06-04,2012,6
7,2012-06-05,2012,6
7,2012-06-06,2012,6
3,2012-06-07,2012,6
7,2012-06-08,2012,6
7,2012-06-09,2012,6
3,2012-06-10,2012,6
2,2012-06-11,2012,6
12,2012-06-12,2012,6
13,2012-06-13,2012,6
2,2012-06-14,2012,6
1,2012-06-15,2012,6
1,2012-06-16,2012,6
5,2012-06-17,2012,6
7,2012-06-18,2012,6
3,2012-06-19,2012,6
3,2012-06-20,2012,6
2,2012-06-21,2012,6
11,2012-06-22,2012,6
7,2012-06-23,2012,6
6,2012-06-24,2012,6
14,2012-06-25,2012,6
11,2012-06-26,2012,6
11,2012-06-27,2012,6
8,2012-06-28,2012,6
12,2012-06-29,2012,6
9,2012-06-30,2012,6
1,2012-07-01,2012,7
1,2012-07-02,2012,7
0,2012-07-03,2012,7
1,2012-07-04,2012,7
0,2012-07-05,2012,7
4,2012-07-06,2012,7
8,2012-07-07,2012,7
8,2012-07-08,2012,7
13,2012-07-09,2012,7
14,2012-07-10,2012,7
10,2012-07-11,2012,7
10,2012-07-12,2012,7
9,2012-07-13,2012,7
13,2012-07-14,2012,7
13,2012-07-15,2012,7
4,2012-07-16,2012,7
0,2012-07-17,2012,7
5,2012-07-18,2012,7
8,2012-07-19,2012,7
12,2012-07-20,2012,7
12,2012-07-21,2012,7
12,2012-07-22,2012,7
12,2012-07-23,2012,7
12,2012-07-24,2012,7
12,2012-07-25,2012,7
0,2012-07-26,2012,7
15,2012-07-27,2012,7
12,2012-07-28,2012,7
12,2012-07-29,2012,7
12,2012-07-30,2012,7
12,2012-07-31,2012,7
12,2012-08-01,2012,8
12,2012-08-02,2012,8
14,2012-08-03,2012,8
5,2012-08-04,2012,8
8,2012-08-05,2012,8
12,2012-08-06,2012,8
12,2012-08-07,2012,8
13,2012-08-08,2012,8
13,2012-08-09,2012,8
15,2012-08-10,2012,8
15,2012-08-11,2012,8
15,2012-08-12,2012,8
14,2012-08-13,2012,8
13,2012-08-14,2012,8
15,2012-08-15,2012,8
1,2012-08-16,2012,8
13,2012-08-17,2012,8
15,2012-08-18,2012,8
7,2012-08-19,2012,8
11,2012-08-20,2012,8
11,2012-08-21,2012,8
15,2012-08-22,2012,8
14,2012-08-23,2012,8
0,2012-08-24,2012,8
2,2012-08-25,2012,8
2,2012-08-26,2012,8
10,2012-08-27,2012,8
14,2012-08-28,2012,8
11,2012-08-29,2012,8
7,2012-08-30,2012,8
6,2012-08-31,2012,8
8,2012-09-01,2012,9
12,2012-09-02,2012,9
12,2012-09-03,2012,9
12,2012-09-04,2012,9
14,2012-09-05,2012,9
15,2012-09-06,2012,9
14,2012-09-07,2012,9
11,2012-09-08,2012,9
15,2012-09-09,2012,9
14,2012-09-10,2012,9
13,2012-09-11,2012,9
0,2012-09-12,2012,9
0,2012-09-13,2012,9
13,2012-09-14,2012,9
13,2012-09-15,2012,9
14,2012-09-16,2012,9
11,2012-09-17,2012,9
7,2012-09-18,2012,9
11,2012-09-19,2012,9
15,2012-09-20,2012,9
11,2012-09-21,2012,9
11,2012-09-22,2012,9
13,2012-09-23,2012,9
12,2012-09-24,2012,9
0,2012-09-25,2012,9
2,2012-09-26,2012,9
1,2012-09-27,2012,9
1,2012-09-28,2012,9
2,2012-09-29,2012,9
7,2012-09-30,2012,9
3,2013-06-01,2013,6
7,2013-06-02,2013,6
7,2013-06-03,2013,6
7,2013-06-04,2013,6
7,2013-06-05,2013,6
7,2013-06-06,2013,6
7,2013-06-07,2013,6
7,2013-06-08,2013,6
3,2013-06-09,2013,6
11,2013-06-10,2013,6
15,2013-06-11,2013,6
4,2013-06-12,2013,6
12,2013-06-13,2013,6
9,2013-06-14,2013,6
1,2013-06-15,2013,6
0,2013-06-16,2013,6
13,2013-06-17,2013,6
15,2013-06-18,2013,6
15,2013-06-19,2013,6
1,2013-06-20,2013,6
0,2013-06-21,2013,6
0,2013-06-22,2013,6
0,2013-06-23,2013,6
0,2013-06-24,2013,6
0,2013-06-25,2013,6
8,2013-06-26,2013,6
12,2013-06-27,2013,6
12,2013-06-28,2013,6
15,2013-06-29,2013,6
11,2013-06-30,2013,6
11,2013-07-01,2013,7
11,2013-07-02,2013,7
15,2013-07-03,2013,7
6,2013-07-04,2013,7
6,2013-07-05,2013,7
2,2013-07-06,2013,7
2,2013-07-07,2013,7
4,2013-07-08,2013,7
12,2013-07-09,2013,7
12,2013-07-10,2013,7
12,2013-07-11,2013,7
14,2013-07-12,2013,7
10,2013-07-13,2013,7
14,2013-07-14,2013,7
10,2013-07-15,2013,7
1,2013-07-16,2013,7
8,2013-07-17,2013,7
12,2013-07-18,2013,7
8,2013-07-19,2013,7
5,2013-07-20,2013,7
2,2013-07-21,2013,7
0,2013-07-22,2013,7
8,2013-07-23,2013,7
13,2013-07-24,2013,7
13,2013-07-25,2013,7
12,2013-07-26,2013,7
12,2013-07-27,2013,7
15,2013-07-28,2013,7
0,2013-07-29,2013,7
12,2013-07-30,2013,7
12,2013-07-31,2013,7
12,2013-08-01,2013,8
12,2013-08-02,2013,8
12,2013-08-03,2013,8
12,2013-08-04,2013,8
12,2013-08-05,2013,8
12,2013-08-06,2013,8
12,2013-08-07,2013,8
13,2013-08-08,2013,8
15,2013-08-09,2013,8
13,2013-08-10,2013,8
12,2013-08-11,2013,8
12,2013-08-12,2013,8
12,2013-08-13,2013,8
13,2013-08-14,2013,8
14,2013-08-15,2013,8
14,2013-08-16,2013,8
14,2013-08-17,2013,8
14,2013-08-18,2013,8
13,2013-08-19,2013,8
14,2013-08-20,2013,8
9,2013-08-21,2013,8
8,2013-08-22,2013,8
9,2013-08-23,2013,8
5,2013-08-24,2013,8
8,2013-08-25,2013,8
12,2013-08-26,2013,8
8,2013-08-27,2013,8
4,2013-08-28,2013,8
12,2013-08-29,2013,8
12,2013-08-30,2013,8
13,2013-08-31,2013,8
15,2013-09-01,2013,9
10,2013-09-02,2013,9
10,2013-09-03,2013,9
14,2013-09-04,2013,9
12,2013-09-05,2013,9
12,2013-09-06,2013,9
9,2013-09-07,2013,9
5,2013-09-08,2013,9
2,2013-09-09,2013,9
2,2013-09-10,2013,9
5,2013-09-11,2013,9
5,2013-09-12,2013,9
6,2013-09-13,2013,9
3,2013-09-14,2013,9
3,2013-09-15,2013,9
6,2013-09-16,2013,9
5,2013-09-17,2013,9
2,2013-09-18,2013,9
3,2013-09-19,2013,9
3,2013-09-20,2013,9
7,2013-09-21,2013,9
7,2013-09-22,2013,9
3,2013-09-23,2013,9
3,2013-09-24,2013,9
7,2013-09-25,2013,9
3,2013-09-26,2013,9
3,2013-09-27,2013,9
3,2013-09-28,2013,9
10,2013-09-29,2013,9
11,2013-09-30,2013,9
7,2014-06-01,2014,6
3,2014-06-02,2014,6
10,2014-06-03,2014,6
6,2014-06-04,2014,6
7,2014-06-05,2014,6
3,2014-06-06,2014,6
3,2014-06-07,2014,6
3,2014-06-08,2014,6
3,2014-06-09,2014,6
3,2014-06-10,2014,6
7,2014-06-11,2014,6
7,2014-06-12,2014,6
11,2014-06-13,2014,6
7,2014-06-14,2014,6
3,2014-06-15,2014,6
1,2014-06-16,2014,6
0,2014-06-17,2014,6
0,2014-06-18,2014,6
0,2014-06-19,2014,6
0,2014-06-20,2014,6
0,2014-06-21,2014,6
2,2014-06-22,2014,6
2,2014-06-23,2014,6
15,2014-06-24,2014,6
0,2014-06-25,2014,6
0,2014-06-26,2014,6
2,2014-06-27,2014,6
2,2014-06-28,2014,6
0,2014-06-29,2014,6
12,2014-06-30,2014,6
0,2014-07-01,2014,7
5,2014-07-02,2014,7
9,2014-07-03,2014,7
12,2014-07-04,2014,7
12,2014-07-05,2014,7
12,2014-07-06,2014,7
13,2014-07-07,2014,7
0,2014-07-08,2014,7
12,2014-07-09,2014,7
4,2014-07-10,2014,7
0,2014-07-11,2014,7
12,2014-07-12,2014,7
12,2014-07-13,2014,7
12,2014-07-14,2014,7
13,2014-07-15,2014,7
15,2014-07-16,2014,7
11,2014-07-17,2014,7
15,2014-07-18,2014,7
15,2014-07-19,2014,7
12,2014-07-20,2014,7
12,2014-07-21,2014,7
12,2014-07-22,2014,7
12,2014-07-23,2014,7
12,2014-07-24,2014,7
13,2014-07-25,2014,7
12,2014-07-26,2014,7
12,2014-07-27,2014,7
12,2014-07-28,2014,7
12,2014-07-29,2014,7
12,2014-07-30,2014,7
13,2014-07-31,2014,7
13,2014-08-01,2014,8
14,2014-08-02,2014,8
13,2014-08-03,2014,8
13,2014-08-04,2014,8
13,2014-08-05,2014,8
12,2014-08-06,2014,8
12,2014-08-07,2014,8
15,2014-08-08,2014,8
4,2014-08-09,2014,8
8,2014-08-10,2014,8
13,2014-08-11,2014,8
13,2014-08-12,2014,8
13,2014-08-13,2014,8
13,2014-08-14,2014,8
13,2014-08-15,2014,8
13,2014-08-16,2014,8
12,2014-08-17,2014,8
8,2014-08-18,2014,8
15,2014-08-19,2014,8
2,2014-08-20,2014,8
0,2014-08-21,2014,8
12,2014-08-22,2014,8
8,2014-08-23,2014,8
0,2014-08-24,2014,8
5,2014-08-25,2014,8
9,2014-08-26,2014,8
13,2014-08-27,2014,8
13,2014-08-28,2014,8
10,2014-08-29,2014,8
6,2014-08-30,2014,8
0,2014-08-31,2014,8
0,2014-09-01,2014,9
1,2014-09-02,2014,9
1,2014-09-03,2014,9
1,2014-09-04,2014,9
0,2014-09-05,2014,9
4,2014-09-06,2014,9
9,2014-09-07,2014,9
10,2014-09-08,2014,9
0,2014-09-09,2014,9
2,2014-09-10,2014,9
6,2014-09-11,2014,9
6,2014-09-12,2014,9
6,2014-09-13,2014,9
5,2014-09-14,2014,9
4,2014-09-15,2014,9
8,2014-09-16,2014,9
15,2014-09-17,2014,9
7,2014-09-18,2014,9
3,2014-09-19,2014,9
3,2014-09-20,2014,9
11,2014-09-21,2014,9
15,2014-09-22,2014,9
14,2014-09-23,2014,9
14,2014-09-24,2014,9
9,2014-09-25,2014,9
9,2014-09-26,2014,9
6,2014-09-27,2014,9
3,2014-09-28,2014,9
6,2014-09-29,2014,9
3,2014-09-30,2014,9
11,2015-06-01,2015,6
