cluster,date,year,month
15,2015-06-02,2015,6
11,2015-06-03,2015,6
7,2015-06-04,2015,6
6,2015-06-05,2015,6
10,2015-06-06,2015,6
6,2015-06-07,2015,6
6,2015-06-08,2015,6
11,2015-06-09,2015,6
7,2015-06-10,2015,6
3,2015-06-11,2015,6
3,2015-06-12,2015,6
3,2015-06-13,2015,6
3,2015-06-14,2015,6
3,2015-06-15,2015,6
1,2015-06-16,2015,6
0,2015-06-17,2015,6
1,2015-06-18,2015,6
15,2015-06-19,2015,6
0,2015-06-20,2015,6
0,2015-06-21,2015,6
12,2015-06-22,2015,6
12,2015-06-23,2015,6
12,2015-06-24,2015,6
12,2015-06-25,2015,6
12,2015-06-26,2015,6
13,2015-06-27,2015,6
15,2015-06-28,2015,6
15,2015-06-29,2015,6
15,2015-06-30,2015,6
4,2015-07-01,2015,7
4,2015-07-02,2015,7
15,2015-07-03,2015,7
15,2015-07-04,2015,7
0,2015-07-05,2015,7
0,2015-07-06,2015,7
12,2015-07-07,2015,7
0,2015-07-08,2015,7
0,2015-07-09,2015,7
0,2015-07-10,2015,7
8,2015-07-11,2015,7
12,2015-07-12,2015,7
12,2015-07-13,2015,7
14,2015-07-14,2015,7
10,2015-07-15,2015,7
4,2015-07-16,2015,7
4,2015-07-17,2015,7
0,2015-07-18,2015,7
12,2015-07-19,2015,7
12,2015-07-20,2015,7
14,2015-07-21,2015,7
1,2015-07-22,2015,7
0,2015-07-23,2015,7
12,2015-07-24,2015,7
12,2015-07-25,2015,7
12,2015-07-26,2015,7
13,2015-07-27,2015,7
0,2015-07-28,2015,7
12,2015-07-29,2015,7
12,2015-07-30,2015,7
12,2015-07-31,2015,7
12,2015-08-01,2015,8
14,2015-08-02,2015,8
10,2015-08-03,2015,8
15,2015-08-04,2015,8
12,2015-08-05,2015,8
12,2015-08-06,2015,8
13,2015-08-07,2015,8
0,2015-08-08,2015,8
8,2015-08-09,2015,8
12,2015-08-10,2015,8
13,2015-08-11,2015,8
12,2015-08-12,2015,8
12,2015-08-13,2015,8
12,2015-08-14,2015,8
12,2015-08-15,2015,8
13,2015-08-16,2015,8
14,2015-08-17,2015,8
0,2015-08-18,2015,8
3,2015-08-19,2015,8
7,2015-08-20,2015,8
0,2015-08-21,2015,8
0,2015-08-22,2015,8
0,2015-08-23,2015,8
12,2015-08-24,2015,8
12,2015-08-25,2015,8
12,2015-08-26,2015,8
12,2015-08-27,2015,8
13,2015-08-28,2015,8
14,2015-08-29,2015,8
13,2015-08-30,2015,8
14,2015-08-31,2015,8
4,2015-09-01,2015,9
8,2015-09-02,2015,9
13,2015-09-03,2015,9
6,2015-09-04,2015,9
0,2015-09-05,2015,9
8,2015-09-06,2015,9
13,2015-09-07,2015,9
14,2015-09-08,2015,9
11,2015-09-09,2015,9
11,2015-09-10,2015,9
11,2015-09-11,2015,9
11,2015-09-12,2015,9
11,2015-09-13,2015,9
7,2015-09-14,2015,9
0,2015-09-15,2015,9
0,2015-09-16,2015,9
8,2015-09-17,2015,9
6,2015-09-18,2015,9
7,2015-09-19,2015,9
7,2015-09-20,2015,9
11,2015-09-21,2015,9
11,2015-09-22,2015,9
10,2015-09-23,2015,9
6,2015-09-24,2015,9
10,2015-09-25,2015,9
11,2015-09-26,2015,9
7,2015-09-27,2015,9
7,2015-09-28,2015,9
7,2015-09-29,2015,9
7,2015-09-30,2015,9
3,2016-06-01,2016,6
3,2016-06-02,2016,6
11,2016-06-03,2016,6
11,2016-06-04,2016,6
7,2016-06-05,2016,6
7,2016-06-06,2016,6
7,2016-06-07,2016,6
7,2016-06-08,2016,6
7,2016-06-09,2016,6
2,2016-06-10,2016,6
0,2016-06-11,2016,6
12,2016-06-12,2016,6
12,2016-06-13,2016,6
0,2016-06-14,2016,6
0,2016-06-15,2016,6
0,2016-06-16,2016,6
12,2016-06-17,2016,6
13,2016-06-18,2016,6
12,2016-06-19,2016,6
12,2016-06-20,2016,6
12,2016-06-21,2016,6
12,2016-06-22,2016,6
12,2016-06-23,2016,6
12,2016-06-24,2016,6
8,2016-06-25,2016,6
8,2016-06-26,2016,6
12,2016-06-27,2016,6
12,2016-06-28,2016,6
13,2016-06-29,2016,6
13,2016-06-30,2016,6
14,2016-07-01,2016,7
12,2016-07-02,2016,7
12,2016-07-03,2016,7
12,2016-07-04,2016,7
12,2016-07-05,2016,7
12,2016-07-06,2016,7
12,2016-07-07,2016,7
12,2016-07-08,2016,7
12,2016-07-09,2016,7
12,2016-07-10,2016,7
0,2016-07-11,2016,7
0,2016-07-12,2016,7
8,2016-07-13,2016,7
12,2016-07-14,2016,7
12,2016-07-15,2016,7
12,2016-07-16,2016,7
8,2016-07-17,2016,7
12,2016-07-18,2016,7
12,2016-07-19,2016,7
12,2016-07-20,2016,7
12,2016-07-21,2016,7
12,2016-07-22,2016,7
12,2016-07-23,2016,7
8,2016-07-24,2016,7
12,2016-07-25,2016,7
13,2016-07-26,2016,7
13,2016-07-27,2016,7
13,2016-07-28,2016,7
9,2016-07-29,2016,7
4,2016-07-30,2016,7
0,2016-07-31,2016,7
4,2016-08-01,2016,8
12,2016-08-02,2016,8
12,2016-08-03,2016,8
12,2016-08-04,2016,8
13,2016-08-05,2016,8
9,2016-08-06,2016,8
9,2016-08-07,2016,8
9,2016-08-08,2016,8
10,2016-08-09,2016,8
0,2016-08-10,2016,8
12,2016-08-11,2016,8
12,2016-08-12,2016,8
15,2016-08-13,2016,8
11,2016-08-14,2016,8
10,2016-08-15,2016,8
4,2016-08-16,2016,8
8,2016-08-17,2016,8
8,2016-08-18,2016,8
0,2016-08-19,2016,8
1,2016-08-20,2016,8
7,2016-08-21,2016,8
0,2016-08-22,2016,8
0,2016-08-23,2016,8
12,2016-08-24,2016,8
12,2016-08-25,2016,8
4,2016-08-26,2016,8
0,2016-08-27,2016,8
9,2016-08-28,2016,8
9,2016-08-29,2016,8
9,2016-08-30,2016,8
10,2016-08-31,2016,8
10,2016-09-01,2016,9
15,2016-09-02,2016,9
15,2016-09-03,2016,9
0,2016-09-04,2016,9
0,2016-09-05,2016,9
0,2016-09-06,2016,9
12,2016-09-07,2016,9
12,2016-09-08,2016,9
13,2016-09-09,2016,9
13,2016-09-10,2016,9
12,2016-09-11,2016,9
12,2016-09-12,2016,9
1,2016-09-13,2016,9
4,2016-09-14,2016,9
12,2016-09-15,2016,9
0,2016-09-16,2016,9
0,2016-09-17,2016,9
13,2016-09-18,2016,9
13,2016-09-19,2016,9
12,2016-09-20,2016,9
12,2016-09-21,2016,9
13,2016-09-22,2016,9
1,2016-09-23,2016,9
1,2016-09-24,2016,9
1,2016-09-25,2016,9
5,2016-09-26,2016,9
10,2016-09-27,2016,9
11,2016-09-28,2016,9
14,2016-09-29,2016,9
12,2016-09-30,2016,9
2,2017-06-01,2017,6
3,2017-06-02,2017,6
3,2017-06-03,2017,6
7,2017-06-04,2017,6
7,2017-06-05,2017,6
7,2017-06-06,2017,6
7,2017-06-07,2017,6
11,2017-06-08,2017,6
7,2017-06-09,2017,6
7,2017-06-10,2017,6
3,2017-06-11,2017,6
1,2017-06-12,2017,6
1,2017-06-13,2017,6
2,2017-06-14,2017,6
0,2017-06-15,2017,6
14,2017-06-16,2017,6
11,2017-06-17,2017,6
7,2017-06-18,2017,6
7,2017-06-19,2017,6
10,2017-06-20,2017,6
11,2017-06-21,2017,6
7,2017-06-22,2017,6
7,2017-06-23,2017,6
15,2017-06-24,2017,6
12,2017-06-25,2017,6
12,2017-06-26,2017,6
14,2017-06-27,2017,6
6,2017-06-28,2017,6
2,2017-06-29,2017,6
0,2017-06-30,2017,6
8,2017-07-01,2017,7
12,2017-07-02,2017,7
12,2017-07-03,2017,7
12,2017-07-04,2017,7
12,2017-07-05,2017,7
12,2017-07-06,2017,7
12,2017-07-07,2017,7
12,2017-07-08,2017,7
12,2017-07-09,2017,7
12,2017-07-10,2017,7
8,2017-07-11,2017,7
0,2017-07-12,2017,7
8,2017-07-13,2017,7
12,2017-07-14,2017,7
12,2017-07-15,2017,7
12,2017-07-16,2017,7
14,2017-07-17,2017,7
9,2017-07-18,2017,7
12,2017-07-19,2017,7
12,2017-07-20,2017,7
12,2017-07-21,2017,7
12,2017-07-22,2017,7
8,2017-07-23,2017,7
14,2017-07-24,2017,7
12,2017-07-25,2017,7
12,2017-07-26,2017,7
12,2017-07-27,2017,7
12,2017-07-28,2017,7
14,2017-07-29,2017,7
13,2017-07-30,2017,7
12,2017-07-31,2017,7
12,2017-08-01,2017,8
13,2017-08-02,2017,8
12,2017-08-03,2017,8
12,2017-08-04,2017,8
12,2017-08-05,2017,8
0,2017-08-06,2017,8
15,2017-08-07,2017,8
15,2017-08-08,2017,8
14,2017-08-09,2017,8
12,2017-08-10,2017,8
12,2017-08-11,2017,8
12,2017-08-12,2017,8
13,2017-08-13,2017,8
15,2017-08-14,2017,8
2,2017-08-15,2017,8
0,2017-08-16,2017,8
0,2017-08-17,2017,8
12,2017-08-18,2017,8
12,2017-08-19,2017,8
13,2017-08-20,2017,8
8,2017-08-21,2017,8
12,2017-08-22,2017,8
12,2017-08-23,2017,8
11,2017-08-24,2017,8
3,2017-08-25,2017,8
1,2017-08-26,2017,8
14,2017-08-27,2017,8
11,2017-08-28,2017,8
11,2017-08-29,2017,8
11,2017-08-30,2017,8
11,2017-08-31,2017,8
11,2017-09-01,2017,9
15,2017-09-02,2017,9
12,2017-09-03,2017,9
12,2017-09-04,2017,9
15,2017-09-05,2017,9
15,2017-09-06,2017,9
11,2017-09-07,2017,9
15,2017-09-08,2017,9
14,2017-09-09,2017,9
14,2017-09-10,2017,9
14,2017-09-11,2017,9
11,2017-09-12,2017,9
7,2017-09-13,2017,9
7,2017-09-14,2017,9
6,2017-09-15,2017,9
2,2017-09-16,2017,9
0,2017-09-17,2017,9
0,2017-09-18,2017,9
15,2017-09-19,2017,9
2,2017-09-20,2017,9
1,2017-09-21,2017,9
2,2017-09-22,2017,9
3,2017-09-23,2017,9
3,2017-09-24,2017,9
3,2017-09-25,2017,9
3,2017-09-26,2017,9
3,2017-09-27,2017,9
3,2017-09-28,2017,9
6,2017-09-29,2017,9
10,2017-09-30,2017,9
10,2018-06-01,2018,6
14,2018-06-02,2018,6
13,2018-06-03,2018,6
12,2018-06-04,2018,6
15,2018-06-05,2018,6
11,2018-06-06,2018,6
11,2018-06-07,2018,6
14,2018-06-08,2018,6
12,2018-06-09,2018,6
0,2018-06-10,2018,6
2,2018-06-11,2018,6
2,2018-06-12,2018,6
6,2018-06-13,2018,6
5,2018-06-14,2018,6
1,2018-06-15,2018,6
3,2018-06-16,2018,6
2,2018-06-17,2018,6
1,2018-06-18,2018,6
0,2018-06-19,2018,6
2,2018-06-20,2018,6
11,2018-06-21,2018,6
11,2018-06-22,2018,6
7,2018-06-23,2018,6
2,2018-06-24,2018,6
1,2018-06-25,2018,6
0,2018-06-26,2018,6
12,2018-06-27,2018,6
8,2018-06-28,2018,6
0,2018-06-29,2018,6
0,2018-06-30,2018,6
0,2018-07-01,2018,7
12,2018-07-02,2018,7
8,2018-07-03,2018,7
8,2018-07-04,2018,7
12,2018-07-05,2018,7
12,2018-07-06,2018,7
12,2018-07-07,2018,7
12,2018-07-08,2018,7
12,2018-07-09,2018,7
12,2018-07-10,2018,7
12,2018-07-11,2018,7
12,2018-07-12,2018,7
12,2018-07-13,2018,7
12,2018-07-14,2018,7
12,2018-07-15,2018,7
12,2018-07-16,2018,7
12,2018-07-17,2018,7
12,2018-07-18,2018,7
12,2018-07-19,2018,7
12,2018-07-20,2018,7
12,2018-07-21,2018,7
12,2018-07-22,2018,7
12,2018-07-23,2018,7
12,2018-07-24,2018,7
12,2018-07-25,2018,7
12,2018-07-26,2018,7
12,2018-07-27,2018,7
12,2018-07-28,2018,7
12,2018-07-29,2018,7
12,2018-07-30,2018,7
13,2018-07-31,2018,7
14,2018-08-01,2018,8
14,2018-08-02,2018,8
13,2018-08-03,2018,8
8,2018-08-04,2018,8
8,2018-08-05,2018,8
12,2018-08-06,2018,8
12,2018-08-07,2018,8
8,2018-08-08,2018,8
8,2018-08-09,2018,8
12,2018-08-10,2018,8
12,2018-08-11,2018,8
8,2018-08-12,2018,8
0,2018-08-13,2018,8
0,2018-08-14,2018,8
0,2018-08-15,2018,8
12,2018-08-16,2018,8
12,2018-08-17,2018,8
12,2018-08-18,2018,8
12,2018-08-19,2018,8
15,2018-08-20,2018,8
12,2018-08-21,2018,8
12,2018-08-22,2018,8
12,2018-08-23,2018,8
12,2018-08-24,2018,8
4,2018-08-25,2018,8
12,2018-08-26,2018,8
12,2018-08-27,2018,8
0,2018-08-28,2018,8
8,2018-08-29,2018,8
12,2018-08-30,2018,8
13,2018-08-31,2018,8
1,2018-09-01,2018,9
1,2018-09-02,2018,9
1,2018-09-03,2018,9
1,2018-09-04,2018,9
1,2018-09-05,2018,9
8,2018-09-06,2018,9
8,2018-09-07,2018,9
10,2018-09-08,2018,9
7,2018-09-09,2018,9
7,2018-09-10,2018,9
7,2018-09-11,2018,9
6,2018-09-12,2018,9
5,2018-09-13,2018,9
5,2018-09-14,2018,9
5,2018-09-15,2018,9
5,2018-09-16,2018,9
10,2018-09-17,2018,9
5,2018-09-18,2018,9
1,2018-09-19,2018,9
2,2018-09-20,2018,9
0,2018-09-21,2018,9
13,2018-09-22,2018,9
10,2018-09-23,2018,9
2,2018-09-24,2018,9
2,2018-09-25,2018,9
0,2018-09-26,2018,9
15,2018-09-27,2018,9
11,2018-09-28,2018,9
0,2018-09-29,2018,9
0,2018-09-30,2018,9
7,2019-06-01,2019,6
7,2019-06-02,2019,6
3,2019-06-03,2019,6
2,2019-06-04,2019,6
2,2019-06-05,2019,6
3,2019-06-06,2019,6
7,2019-06-07,2019,6
7,2019-06-08,2019,6
11,2019-06-09,2019,6
12,2019-06-10,2019,6
12,2019-06-11,2019,6
15,2019-06-12,2019,6
15,2019-06-13,2019,6
15,2019-06-14,2019,6
0,2019-06-15,2019,6
1,2019-06-16,2019,6
2,2019-06-17,2019,6
11,2019-06-18,2019,6
15,2019-06-19,2019,6
11,2019-06-20,2019,6
0,2019-06-21,2019,6
0,2019-06-22,2019,6
0,2019-06-23,2019,6
0,2019-06-24,2019,6
1,2019-06-25,2019,6
0,2019-06-26,2019,6
12,2019-06-27,2019,6
12,2019-06-28,2019,6
12,2019-06-29,2019,6
12,2019-06-30,2019,6
12,2019-07-01,2019,7
0,2019-07-02,2019,7
0,2019-07-03,2019,7
0,2019-07-04,2019,7
8,2019-07-05,2019,7
12,2019-07-06,2019,7
12,2019-07-07,2019,7
12,2019-07-08,2019,7
13,2019-07-09,2019,7
12,2019-07-10,2019,7
12,2019-07-11,2019,7
14,2019-07-12,2019,7
10,2019-07-13,2019,7
14,2019-07-14,2019,7
12,2019-07-15,2019,7
12,2019-07-16,2019,7
12,2019-07-17,2019,7
12,2019-07-18,2019,7
8,2019-07-19,2019,7
8,2019-07-20,2019,7
4,2019-07-21,2019,7
13,2019-07-22,2019,7
13,2019-07-23,2019,7
13,2019-07-24,2019,7
13,2019-07-25,2019,7
12,2019-07-26,2019,7
12,2019-07-27,2019,7
12,2019-07-28,2019,7
12,2019-07-29,2019,7
12,2019-07-30,2019,7
12,2019-07-31,2019,7
12,2019-08-01,2019,8
12,2019-08-02,2019,8
13,2019-08-03,2019,8
13,2019-08-04,2019,8
13,2019-08-05,2019,8
12,2019-08-06,2019,8
13,2019-08-07,2019,8
13,2019-08-08,2019,8
12,2019-08-09,2019,8
12,2019-08-10,2019,8
12,2019-08-11,2019,8
12,2019-08-12,2019,8
12,2019-08-13,2019,8
12,2019-08-14,2019,8
12,2019-08-15,2019,8
12,2019-08-16,2019,8
12,2019-08-17,2019,8
0,2019-08-18,2019,8
8,2019-08-19,2019,8
12,2019-08-20,2019,8
12,2019-08-21,2019,8
8,2019-08-22,2019,8
0,2019-08-23,2019,8
0,2019-08-24,2019,8
13,2019-08-25,2019,8
15,2019-08-26,2019,8
15,2019-08-27,2019,8
13,2019-08-28,2019,8
12,2019-08-29,2019,8
12,2019-08-30,2019,8
12,2019-08-31,2019,8
13,2019-09-01,2019,9
13,2019-09-02,2019,9
13,2019-09-03,2019,9
9,2019-09-04,2019,9
12,2019-09-05,2019,9
12,2019-09-06,2019,9
12,2019-09-07,2019,9
12,2019-09-08,2019,9
0,2019-09-09,2019,9
0,2019-09-10,2019,9
0,2019-09-11,2019,9
8,2019-09-12,2019,9
8,2019-09-13,2019,9
12,2019-09-14,2019,9
12,2019-09-15,2019,9
8,2019-09-16,2019,9
0,2019-09-17,2019,9
0,2019-09-18,2019,9
4,2019-09-19,2019,9
1,2019-09-20,2019,9
0,2019-09-21,2019,9
0,2019-09-22,2019,9
13,2019-09-23,2019,9
13,2019-09-24,2019,9
6,2019-09-25,2019,9
11,2019-09-26,2019,9
7,2019-09-27,2019,9
3,2019-09-28,2019,9
2,2019-09-29,2019,9
0,2019-09-30,2019,9
